0
"{'density': 6.682861357531227, 'material_id': 'mp-542514', 'unit_cell_formula': {'Ho': 4.0, 'Te': 8.0, 'O': 22.0}}"
"{'density': 3.300290310376228, 'material_id': 'mp-29313', 'unit_cell_formula': {'Ta': 16.0, 'P': 16.0, 'S': 116.0}}"
"{'density': 2.530430195901122, 'material_id': 'mp-1138', 'unit_cell_formula': {'Li': 1.0, 'F': 1.0}}"
"{'density': 8.352558487259056, 'material_id': 'mp-7951', 'unit_cell_formula': {'Th': 4.0, 'Se': 8.0}}"
"{'density': 3.192451784176927, 'material_id': 'mp-31067', 'unit_cell_formula': {'Nd': 2.0, 'Cl': 6.0, 'O': 24.0}}"
"{'density': 3.6590708763485646, 'material_id': 'mp-1210180', 'unit_cell_formula': {'Na': 5.0, 'I': 1.0, 'O': 6.0}}"
"{'density': 3.4781650643940534, 'material_id': 'mp-14935', 'unit_cell_formula': {'P': 18.0, 'Rh': 6.0, 'O': 54.0}}"
"{'density': 10.618529784976129, 'material_id': 'mp-1212441', 'unit_cell_formula': {'Hf': 6.0, 'Ni': 6.0, 'Sb': 8.0}}"
"{'density': 3.0898325922098566, 'material_id': 'mp-2741', 'unit_cell_formula': {'Ca': 1.0, 'F': 2.0}}"
"{'density': 2.514479027353726, 'material_id': 'mp-768870', 'unit_cell_formula': {'Ca': 4.0, 'Cl': 8.0, 'O': 24.0}}"
"{'density': 4.68790816260264, 'material_id': 'mp-9380', 'unit_cell_formula': {'Sr': 3.0, 'Ge': 12.0, 'O': 27.0}}"
"{'density': 4.750712416975053, 'material_id': 'mp-7909', 'unit_cell_formula': {'Al': 2.0, 'Cd': 1.0, 'Te': 4.0}}"
"{'density': 3.222473776244393, 'material_id': 'mp-14249', 'unit_cell_formula': {'Th': 2.0, 'P': 4.0, 'S': 12.0}}"
"{'density': 3.298348795161166, 'material_id': 'mp-766947', 'unit_cell_formula': {'Sn': 8.0, 'P': 16.0, 'O': 48.0}}"
"{'density': 4.251694590361433, 'material_id': 'mp-1009082', 'unit_cell_formula': {'Mg': 2.0, 'Sn': 2.0, 'As': 4.0}}"
"{'density': 3.135409241458454, 'material_id': 'mp-769147', 'unit_cell_formula': {'Y': 8.0, 'Se': 12.0, 'O': 48.0}}"
"{'density': 3.4991144504862013, 'material_id': 'mp-530449', 'unit_cell_formula': {'Ca': 21.0, 'As': 14.0, 'O': 56.0}}"
"{'density': 7.397905395500989, 'material_id': 'mp-28447', 'unit_cell_formula': {'Mg': 2.0, 'Bi': 4.0, 'O': 12.0}}"
"{'density': 3.6436224357351916, 'material_id': 'mp-19047', 'unit_cell_formula': {'Mg': 4.0, 'Mo': 4.0, 'O': 16.0}}"
"{'density': 3.3475669511783543, 'material_id': 'mp-1212754', 'unit_cell_formula': {'Gd': 2.0, 'Cl': 6.0, 'O': 24.0}}"
"{'density': 6.770920789805155, 'material_id': 'mp-772087', 'unit_cell_formula': {'Er': 6.0, 'Sb': 10.0, 'O': 24.0}}"
"{'density': 6.352911673565837, 'material_id': 'mp-505046', 'unit_cell_formula': {'Gd': 6.0, 'Sb': 10.0, 'O': 24.0}}"
"{'density': 9.305786889051976, 'material_id': 'mp-552', 'unit_cell_formula': {'Th': 6.0, 'Sb': 8.0}}"
"{'density': 3.7657167627916097, 'material_id': 'mp-29624', 'unit_cell_formula': {'Mg': 2.0, 'Al': 2.0, 'Se': 5.0}}"
"{'density': 4.325359499038147, 'material_id': 'mp-32606', 'unit_cell_formula': {'Ba': 24.0, 'P': 16.0}}"
"{'density': 6.7333763127553, 'material_id': 'mp-572758', 'unit_cell_formula': {'Re': 4.0, 'S': 8.0}}"
"{'density': 4.4624869743020215, 'material_id': 'mp-769404', 'unit_cell_formula': {'Y': 8.0, 'Se': 8.0, 'O': 24.0}}"
"{'density': 4.1941408771951165, 'material_id': 'mp-1188689', 'unit_cell_formula': {'Nd': 2.0, 'Y': 6.0, 'S': 12.0}}"
"{'density': 1.6533442580006001, 'material_id': 'mp-571324', 'unit_cell_formula': {'C': 6.0, 'N': 6.0, 'Cl': 6.0}}"
"{'density': 6.5216246870430385, 'material_id': 'mp-3466', 'unit_cell_formula': {'Pr': 2.0, 'Al': 2.0, 'O': 6.0}}"
"{'density': 6.796251592212529, 'material_id': 'mp-3614', 'unit_cell_formula': {'K': 1.0, 'Ta': 1.0, 'O': 3.0}}"
"{'density': 1.975370395749873, 'material_id': 'mp-1367', 'unit_cell_formula': {'Mg': 2.0, 'Si': 1.0}}"
"{'density': 4.450620704591859, 'material_id': 'mp-23056', 'unit_cell_formula': {'Sr': 2.0, 'Br': 1.0, 'N': 1.0}}"
"{'density': 5.311878671788866, 'material_id': 'mp-669311', 'unit_cell_formula': {'In': 14.0, 'Te': 20.0}}"
"{'density': 7.245109977099209, 'material_id': 'mp-505511', 'unit_cell_formula': {'Co': 8.0, 'As': 8.0, 'Se': 8.0}}"
"{'density': 5.037796362057196, 'material_id': 'mp-612740', 'unit_cell_formula': {'In': 12.0, 'Se': 18.0}}"
"{'density': 5.252765956442909, 'material_id': 'mp-1189791', 'unit_cell_formula': {'Y': 8.0, 'Te': 12.0}}"
"{'density': 4.47184007629493, 'material_id': 'mp-17566', 'unit_cell_formula': {'Ba': 20.0, 'P': 16.0}}"
"{'density': 1.6661735249751357, 'material_id': 'mp-505451', 'unit_cell_formula': {'H': 4.0, 'S': 36.0, 'N': 4.0}}"
"{'density': 6.517832430309389, 'material_id': 'mp-23050', 'unit_cell_formula': {'Gd': 2.0, 'Cl': 2.0, 'O': 2.0}}"
"{'density': 3.1186390293082678, 'material_id': 'mp-27192', 'unit_cell_formula': {'Cs': 4.0, 'Be': 8.0, 'F': 20.0}}"
"{'density': 4.883970706974615, 'material_id': 'mp-5061', 'unit_cell_formula': {'Li': 5.0, 'Re': 1.0, 'O': 6.0}}"
"{'density': 4.668475090513353, 'material_id': 'mp-1105821', 'unit_cell_formula': {'Y': 8.0, 'Se': 12.0}}"
"{'density': 6.886542431864802, 'material_id': 'mp-3858', 'unit_cell_formula': {'Na': 4.0, 'Ta': 4.0, 'O': 12.0}}"
"{'density': 2.187855561493796, 'material_id': 'mp-1207478', 'unit_cell_formula': {'Zr': 2.0, 'Cl': 8.0, 'O': 32.0}}"
"{'density': 6.78021699353135, 'material_id': 'mp-1211423', 'unit_cell_formula': {'K': 2.0, 'Lu': 6.0, 'F': 20.0}}"
"{'density': 2.678301592733799, 'material_id': 'mp-780362', 'unit_cell_formula': {'La': 2.0, 'Cl': 6.0, 'O': 24.0}}"
"{'density': 4.572232865740897, 'material_id': 'mp-754246', 'unit_cell_formula': {'Ti': 2.0, 'Sn': 2.0, 'O': 6.0}}"
"{'density': 9.151026994826358, 'material_id': 'mp-1178175', 'unit_cell_formula': {'Ho': 4.0, 'Pb': 4.0, 'O': 14.0}}"
"{'density': 3.3970072526399973, 'material_id': 'mp-12262', 'unit_cell_formula': {'Cs': 4.0, 'Be': 4.0, 'F': 12.0}}"
"{'density': 3.8714008047184767, 'material_id': 'mp-1200203', 'unit_cell_formula': {'Bi': 4.0, 'S': 12.0, 'O': 42.0}}"
"{'density': 3.8304791248719483, 'material_id': 'mp-560585', 'unit_cell_formula': {'P': 6.0, 'Ir': 2.0, 'O': 18.0}}"
"{'density': 2.2264899200854646, 'material_id': 'mp-4674', 'unit_cell_formula': {'B': 4.0, 'N': 4.0, 'F': 32.0}}"
"{'density': 6.5566564539026375, 'material_id': 'mp-570646', 'unit_cell_formula': {'Nd': 16.0, 'Te': 12.0, 'N': 8.0}}"
"{'density': 3.950751755402762, 'material_id': 'mp-675693', 'unit_cell_formula': {'Na': 16.0, 'Cd': 8.0, 'O': 16.0}}"
"{'density': 4.685387002914227, 'material_id': 'mp-10086', 'unit_cell_formula': {'Y': 2.0, 'S': 2.0, 'F': 2.0}}"
"{'density': 4.66151784959366, 'material_id': 'mp-554402', 'unit_cell_formula': {'La': 12.0, 'Mo': 18.0, 'O': 72.0}}"
"{'density': 4.9546372135700665, 'material_id': 'mp-676315', 'unit_cell_formula': {'Y': 2.0, 'Ge': 1.0, 'I': 2.0}}"
"{'density': 4.692907384490321, 'material_id': 'mp-754031', 'unit_cell_formula': {'Y': 2.0, 'Br': 2.0, 'O': 2.0}}"
"{'density': 2.4492054222586095, 'material_id': 'mp-12146', 'unit_cell_formula': {'Ca': 8.0, 'B': 16.0, 'F': 64.0}}"
"{'density': 2.964533769260717, 'material_id': 'mp-27559', 'unit_cell_formula': {'Na': 14.0, 'Cd': 2.0, 'O': 9.0}}"
"{'density': 3.503318481283161, 'material_id': 'mp-28759', 'unit_cell_formula': {'Al': 14.0, 'Tl': 6.0, 'S': 24.0}}"
"{'density': 7.678026052107164, 'material_id': 'mp-11691', 'unit_cell_formula': {'Nd': 4.0, 'Hg': 2.0, 'O': 8.0}}"
"{'density': 2.8568651160677923, 'material_id': 'mp-650960', 'unit_cell_formula': {'Hf': 2.0, 'Cl': 8.0, 'O': 32.0}}"
"{'density': 6.296708723059178, 'material_id': 'mp-1224786', 'unit_cell_formula': {'Ga': 1.0, 'Sb': 1.0, 'O': 4.0}}"
"{'density': 2.4975731997600215, 'material_id': 'mp-9172', 'unit_cell_formula': {'Li': 8.0, 'Ti': 2.0, 'O': 8.0}}"
"{'density': 5.568773990645354, 'material_id': 'mp-1211521', 'unit_cell_formula': {'K': 4.0, 'Tb': 8.0, 'F': 28.0}}"
"{'density': 2.429170721500473, 'material_id': 'mp-24662', 'unit_cell_formula': {'Rb': 8.0, 'Mg': 6.0, 'H': 20.0}}"
"{'density': 7.424587765233815, 'material_id': 'mp-19092', 'unit_cell_formula': {'Co': 2.0, 'W': 2.0, 'O': 8.0}}"
"{'density': 4.180042733807603, 'material_id': 'mp-10299', 'unit_cell_formula': {'Ca': 8.0, 'Pd': 2.0, 'O': 12.0}}"
"{'density': 4.6990589823080615, 'material_id': 'mp-29931', 'unit_cell_formula': {'V': 2.0, 'Re': 4.0, 'O': 18.0}}"
"{'density': 6.997261968796528, 'material_id': 'mp-569779', 'unit_cell_formula': {'Sc': 1.0, 'Sb': 1.0, 'Pd': 1.0}}"
"{'density': 8.059766971376376, 'material_id': 'mp-28509', 'unit_cell_formula': {'Ta': 16.0, 'Si': 4.0, 'Te': 16.0}}"
"{'density': 8.304522964678274, 'material_id': 'mp-10560', 'unit_cell_formula': {'Sm': 3.0, 'Au': 1.0, 'O': 6.0}}"
"{'density': 6.603725726619944, 'material_id': 'mp-5448', 'unit_cell_formula': {'Pr': 6.0, 'Sb': 2.0, 'O': 14.0}}"
"{'density': 7.963441435490387, 'material_id': 'mp-1237257', 'unit_cell_formula': {'Lu': 4.0, 'Sb': 4.0, 'O': 16.0}}"
"{'density': 5.837607744971917, 'material_id': 'mp-1016092', 'unit_cell_formula': {'Re': 16.0, 'O': 56.0}}"
"{'density': 4.278430355014046, 'material_id': 'mp-764295', 'unit_cell_formula': {'Na': 4.0, 'Ni': 9.0, 'O': 18.0}}"
"{'density': 3.353462354969836, 'material_id': 'mp-1106', 'unit_cell_formula': {'Sr': 8.0, 'Si': 4.0}}"
"{'density': 3.257539031224334, 'material_id': 'mp-19521', 'unit_cell_formula': {'O': 48.0, 'Al': 8.0, 'Mo': 12.0}}"
"{'density': 5.568881226876096, 'material_id': 'mp-1211710', 'unit_cell_formula': {'La': 6.0, 'Sb': 10.0, 'O': 24.0}}"
"{'density': 8.635190017838255, 'material_id': 'mp-2894', 'unit_cell_formula': {'Sc': 1.0, 'Sn': 1.0, 'Au': 1.0}}"
"{'density': 6.387397718249161, 'material_id': 'mp-1209329', 'unit_cell_formula': {'Pr': 4.0, 'V': 4.0, 'O': 12.0}}"
"{'density': 5.036654903242316, 'material_id': 'mp-9125', 'unit_cell_formula': {'Ca': 1.0, 'Sb': 2.0, 'O': 6.0}}"
"{'density': 4.460842762053371, 'material_id': 'mp-7623', 'unit_cell_formula': {'Mg': 4.0, 'As': 16.0}}"
"{'density': 2.3466647638546436, 'material_id': 'mp-1202801', 'unit_cell_formula': {'Li': 20.0, 'P': 20.0, 'O': 60.0}}"
"{'density': 3.0919973698526357, 'material_id': 'mp-14493', 'unit_cell_formula': {'Na': 40.0, 'In': 8.0, 'O': 32.0}}"
"{'density': 2.5938083373947154, 'material_id': 'mp-767114', 'unit_cell_formula': {'Sn': 4.0, 'P': 16.0, 'O': 44.0}}"
"{'density': 3.04617469571157, 'material_id': 'mp-29877', 'unit_cell_formula': {'K': 6.0, 'Re': 3.0, 'H': 27.0}}"
"{'density': 2.388292851512727, 'material_id': 'mp-13725', 'unit_cell_formula': {'Li': 6.0, 'P': 2.0, 'O': 8.0}}"
"{'density': 5.098025303747787, 'material_id': 'mp-1018031', 'unit_cell_formula': {'K': 1.0, 'In': 1.0, 'O': 2.0}}"
"{'density': 7.893994002801378, 'material_id': 'mp-1181682', 'unit_cell_formula': {'Ce': 1.0, 'Fe': 4.0, 'Sb': 12.0}}"
"{'density': 2.9254057847748154, 'material_id': 'mp-1207720', 'unit_cell_formula': {'Y': 2.0, 'Cl': 6.0, 'O': 24.0}}"
"{'density': 2.289062195383571, 'material_id': 'mp-1020013', 'unit_cell_formula': {'Li': 8.0, 'S': 8.0, 'O': 28.0}}"
"{'density': 4.398163405969648, 'material_id': 'mp-8253', 'unit_cell_formula': {'Na': 5.0, 'Re': 1.0, 'O': 6.0}}"
"{'density': 4.663875713907893, 'material_id': 'mp-4669', 'unit_cell_formula': {'Th': 8.0, 'Mo': 16.0, 'O': 64.0}}"
"{'density': 2.761328663009742, 'material_id': 'mp-8258', 'unit_cell_formula': {'Ba': 2.0, 'Al': 8.0, 'S': 14.0}}"
"{'density': 4.017324737723685, 'material_id': 'mp-8409', 'unit_cell_formula': {'K': 1.0, 'Y': 1.0, 'O': 2.0}}"
"{'density': 2.4857556723702694, 'material_id': 'mp-584429', 'unit_cell_formula': {'Co': 4.0, 'P': 12.0, 'O': 36.0}}"
"{'density': 3.8146624827892306, 'material_id': 'mp-34081', 'unit_cell_formula': {'Na': 2.0, 'Y': 2.0, 'F': 8.0}}"
"{'density': 4.783445832551795, 'material_id': 'mp-18812', 'unit_cell_formula': {'Nd': 2.0, 'V': 2.0, 'O': 8.0}}"
"{'density': 5.445593754413674, 'material_id': 'mp-1029770', 'unit_cell_formula': {'Ba': 4.0, 'Cr': 4.0, 'N': 8.0}}"
"{'density': 6.930129660819302, 'material_id': 'mp-758316', 'unit_cell_formula': {'La': 10.0, 'Bi': 8.0, 'O': 27.0}}"
"{'density': 6.4261174425835375, 'material_id': 'mp-4764', 'unit_cell_formula': {'Pr': 2.0, 'Se': 1.0, 'O': 2.0}}"
"{'density': 3.240085648484412, 'material_id': 'mp-667323', 'unit_cell_formula': {'Mg': 6.0, 'Ga': 12.0, 'S': 24.0}}"
"{'density': 3.462290793206772, 'material_id': 'mp-18852', 'unit_cell_formula': {'Na': 4.0, 'Mo': 2.0, 'O': 8.0}}"
"{'density': 6.510593870257825, 'material_id': 'mp-7384', 'unit_cell_formula': {'Sm': 4.0, 'F': 12.0}}"
"{'density': 3.9129512749162467, 'material_id': 'mp-643370', 'unit_cell_formula': {'Ba': 2.0, 'Mg': 1.0, 'H': 6.0}}"
"{'density': 3.640416912394017, 'material_id': 'mp-1214465', 'unit_cell_formula': {'Bi': 4.0, 'P': 20.0, 'O': 56.0}}"
"{'density': 7.54097857439577, 'material_id': 'mp-753721', 'unit_cell_formula': {'Gd': 2.0, 'O': 2.0, 'F': 2.0}}"
"{'density': 5.290077281856648, 'material_id': 'mp-662553', 'unit_cell_formula': {'B': 16.0, 'Pb': 16.0, 'S': 40.0}}"
"{'density': 3.4395422806092246, 'material_id': 'mp-8932', 'unit_cell_formula': {'Cs': 4.0, 'Si': 2.0, 'P': 4.0}}"
"{'density': 5.11431298221382, 'material_id': 'mp-975144', 'unit_cell_formula': {'Rb': 1.0, 'Zn': 4.0, 'As': 3.0}}"
"{'density': 2.9506643761845677, 'material_id': 'mp-7664', 'unit_cell_formula': {'Na': 12.0, 'Zn': 2.0, 'O': 8.0}}"
"{'density': 4.106338376610125, 'material_id': 'mp-23715', 'unit_cell_formula': {'Ba': 4.0, 'H': 8.0}}"
"{'density': 7.932154142643164, 'material_id': 'mp-778152', 'unit_cell_formula': {'Sc': 4.0, 'Pt': 4.0, 'O': 14.0}}"
"{'density': 1.9728235802191227, 'material_id': 'mp-696983', 'unit_cell_formula': {'K': 4.0, 'Ga': 4.0, 'H': 16.0}}"
"{'density': 8.092701555474873, 'material_id': 'mp-685257', 'unit_cell_formula': {'Cd': 8.0, 'Pb': 8.0, 'O': 24.0}}"
"{'density': 4.561601010629373, 'material_id': 'mp-2697', 'unit_cell_formula': {'Sr': 1.0, 'O': 2.0}}"
"{'density': 3.3837830084756444, 'material_id': 'mp-685194', 'unit_cell_formula': {'Li': 8.0, 'Ti': 10.0, 'O': 24.0}}"
"{'density': 4.885952195464396, 'material_id': 'mp-1198371', 'unit_cell_formula': {'Nd': 18.0, 'C': 18.0, 'O': 72.0}}"
"{'density': 11.461134969496909, 'material_id': 'mp-862446', 'unit_cell_formula': {'Ta': 1.0, 'Al': 1.0, 'Ru': 2.0}}"
"{'density': 5.664857003234672, 'material_id': 'mp-542069', 'unit_cell_formula': {'Cs': 8.0, 'Ta': 6.0, 'O': 19.0}}"
"{'density': 3.303151910155556, 'material_id': 'mp-568052', 'unit_cell_formula': {'K': 4.0, 'Ga': 6.0}}"
"{'density': 6.0185195530938005, 'material_id': 'mp-19144', 'unit_cell_formula': {'O': 14.0, 'Rb': 4.0, 'W': 4.0}}"
"{'density': 4.4837256735473225, 'material_id': 'mp-1215577', 'unit_cell_formula': {'Zr': 2.0, 'Ni': 1.0, 'S': 4.0}}"
"{'density': 1.3981430842277045, 'material_id': 'mp-23856', 'unit_cell_formula': {'Li': 2.0, 'H': 2.0, 'O': 2.0}}"
"{'density': 4.146628210269832, 'material_id': 'mp-1188199', 'unit_cell_formula': {'Pr': 2.0, 'Y': 6.0, 'S': 12.0}}"
"{'density': 8.408666997050526, 'material_id': 'mp-29782', 'unit_cell_formula': {'Bi': 8.0, 'W': 8.0, 'O': 36.0}}"
"{'density': 3.3012731476311097, 'material_id': 'mp-541451', 'unit_cell_formula': {'Ga': 4.0, 'S': 6.0, 'O': 24.0}}"
"{'density': 8.682771173092327, 'material_id': 'mp-16160', 'unit_cell_formula': {'Sm': 16.0, 'Au': 8.0, 'O': 36.0}}"
"{'density': 6.854922117105161, 'material_id': 'mp-582797', 'unit_cell_formula': {'Gd': 8.0, 'Mo': 4.0, 'O': 24.0}}"
"{'density': 4.374693284346145, 'material_id': 'mp-28823', 'unit_cell_formula': {'Ba': 32.0, 'P': 24.0}}"
"{'density': 7.608721140095898, 'material_id': 'mp-14322', 'unit_cell_formula': {'Ba': 3.0, 'Tm': 4.0, 'O': 9.0}}"
"{'density': 5.502390651882784, 'material_id': 'mp-27984', 'unit_cell_formula': {'Pr': 2.0, 'Cl': 2.0, 'O': 2.0}}"
"{'density': 3.4488077942086, 'material_id': 'mp-560647', 'unit_cell_formula': {'Ca': 8.0, 'Ge': 4.0, 'O': 16.0}}"
"{'density': 7.805390312936791, 'material_id': 'mp-1238251', 'unit_cell_formula': {'Tm': 4.0, 'Sb': 4.0, 'O': 16.0}}"
"{'density': 4.745768222924879, 'material_id': 'mp-4519', 'unit_cell_formula': {'K': 1.0, 'Pr': 1.0, 'O': 2.0}}"
"{'density': 3.295873479793285, 'material_id': 'mp-778877', 'unit_cell_formula': {'Li': 40.0, 'In': 8.0, 'O': 32.0}}"
"{'density': 6.123320079185286, 'material_id': 'mp-27823', 'unit_cell_formula': {'Sm': 2.0, 'Cl': 2.0, 'O': 2.0}}"
"{'density': 4.014800086228653, 'material_id': 'mvc-10106', 'unit_cell_formula': {'Mg': 6.0, 'V': 12.0, 'O': 24.0}}"
"{'density': 10.361345836735403, 'material_id': 'mp-756440', 'unit_cell_formula': {'Er': 4.0, 'Pt': 4.0, 'O': 14.0}}"
"{'density': 6.043773328918307, 'material_id': 'mp-5088', 'unit_cell_formula': {'Na': 2.0, 'Gd': 2.0, 'O': 4.0}}"
"{'density': 4.968682674723489, 'material_id': 'mp-578610', 'unit_cell_formula': {'Na': 1.0, 'Mo': 1.0, 'O': 2.0}}"
"{'density': 7.335673081370819, 'material_id': 'mp-1224896', 'unit_cell_formula': {'Fe': 2.0, 'Sb': 12.0, 'Pd': 2.0}}"
"{'density': 4.27860847877865, 'material_id': 'mp-9905', 'unit_cell_formula': {'Ba': 8.0, 'Si': 4.0}}"
"{'density': 9.108793218104516, 'material_id': 'mp-35799', 'unit_cell_formula': {'Hf': 4.0, 'Bi': 4.0, 'O': 14.0}}"
"{'density': 5.897333196855733, 'material_id': 'mp-1178141', 'unit_cell_formula': {'K': 1.0, 'Dy': 1.0, 'O': 2.0}}"
"{'density': 5.587123872106444, 'material_id': 'mp-504427', 'unit_cell_formula': {'Ti': 6.0, 'Pb': 2.0, 'O': 14.0}}"
"{'density': 4.083765063315022, 'material_id': 'mp-3439', 'unit_cell_formula': {'Sb': 2.0, 'P': 2.0, 'O': 8.0}}"
"{'density': 4.4770765473904754, 'material_id': 'mp-29298', 'unit_cell_formula': {'Ba': 8.0, 'Ti': 26.0, 'O': 60.0}}"
"{'density': 6.316671199902746, 'material_id': 'mp-559722', 'unit_cell_formula': {'Hg': 24.0, 'N': 16.0, 'O': 64.0}}"
"{'density': 6.227802101195498, 'material_id': 'mp-3180', 'unit_cell_formula': {'Ta': 8.0, 'Te': 8.0, 'O': 36.0}}"
"{'density': 3.706257918142176, 'material_id': 'mp-772957', 'unit_cell_formula': {'Sr': 2.0, 'V': 8.0, 'O': 20.0}}"
"{'density': 4.092482616456044, 'material_id': 'mp-15502', 'unit_cell_formula': {'Ba': 32.0, 'Ti': 8.0, 'P': 32.0}}"
"{'density': 4.09470067037324, 'material_id': 'mp-1211293', 'unit_cell_formula': {'La': 2.0, 'Y': 6.0, 'S': 12.0}}"
"{'density': 3.664784280736606, 'material_id': 'mp-26372', 'unit_cell_formula': {'Mo': 4.0, 'P': 4.0, 'O': 20.0}}"
"{'density': 1.6979266958706276, 'material_id': 'mp-542630', 'unit_cell_formula': {'P': 16.0, 'S': 36.0}}"
"{'density': 4.645187000021696, 'material_id': 'mp-662527', 'unit_cell_formula': {'Ce': 8.0, 'Si': 8.0, 'O': 28.0}}"
"{'density': 7.009380572650182, 'material_id': 'mp-17960', 'unit_cell_formula': {'Ba': 4.0, 'Sm': 8.0, 'O': 16.0}}"
"{'density': 2.4549506923234192, 'material_id': 'mp-16180', 'unit_cell_formula': {'Na': 6.0, 'S': 2.0, 'O': 9.0}}"
"{'density': 2.6653244211689624, 'material_id': 'mp-541018', 'unit_cell_formula': {'Mn': 4.0, 'P': 16.0, 'O': 44.0}}"
"{'density': 6.404049065625418, 'material_id': 'mp-647096', 'unit_cell_formula': {'Gd': 12.0, 'S': 12.0, 'N': 4.0}}"
"{'density': 1.7211012527759617, 'material_id': 'mp-541788', 'unit_cell_formula': {'P': 8.0, 'S': 20.0}}"
"{'density': 8.183254546829437, 'material_id': 'mp-673814', 'unit_cell_formula': {'La': 6.0, 'U': 4.0, 'O': 20.0}}"
"{'density': 3.0220098221451472, 'material_id': 'mp-27256', 'unit_cell_formula': {'Sb': 4.0, 'S': 12.0, 'O': 42.0}}"
"{'density': 3.445421838047763, 'material_id': 'mp-1208575', 'unit_cell_formula': {'Tb': 2.0, 'Cl': 6.0, 'O': 24.0}}"
"{'density': 5.380668164383118, 'material_id': 'mp-15743', 'unit_cell_formula': {'Sr': 4.0, 'Ce': 2.0, 'O': 8.0}}"
"{'density': 7.891227269512668, 'material_id': 'mp-569571', 'unit_cell_formula': {'Nb': 6.0, 'Sb': 4.0, 'Te': 10.0}}"
"{'density': 6.008204066881458, 'material_id': 'mp-3248', 'unit_cell_formula': {'Tb': 2.0, 'As': 2.0, 'O': 8.0}}"
"{'density': 2.8822535123368396, 'material_id': 'mp-642660', 'unit_cell_formula': {'Mg': 4.0, 'Co': 2.0, 'H': 10.0}}"
"{'density': 3.673009285544765, 'material_id': 'mp-1284741', 'unit_cell_formula': {'Ca': 2.0, 'V': 3.0, 'O': 8.0}}"
"{'density': 6.850152386891791, 'material_id': 'mp-23519', 'unit_cell_formula': {'Ga': 8.0, 'Bi': 4.0, 'O': 18.0}}"
"{'density': 2.4955892507053528, 'material_id': 'mp-31269', 'unit_cell_formula': {'Na': 4.0, 'S': 4.0, 'O': 14.0}}"
"{'density': 6.942946662745365, 'material_id': 'mp-11520', 'unit_cell_formula': {'Y': 1.0, 'Ni': 1.0, 'Sb': 1.0}}"
"{'density': 10.340592685015347, 'material_id': 'mp-961646', 'unit_cell_formula': {'Ti': 1.0, 'Te': 1.0, 'Os': 1.0}}"
"{'density': 4.972062125329374, 'material_id': 'mp-4651', 'unit_cell_formula': {'Sr': 2.0, 'Ti': 2.0, 'O': 6.0}}"
"{'density': 1.6086189315968744, 'material_id': 'mp-1224772', 'unit_cell_formula': {'H': 16.0, 'N': 16.0, 'O': 48.0}}"
"{'density': 2.3928920388011545, 'material_id': 'mp-541352', 'unit_cell_formula': {'P': 16.0, 'S': 12.0, 'I': 8.0}}"
"{'density': 4.1855994361803575, 'material_id': 'mp-28337', 'unit_cell_formula': {'V': 4.0, 'As': 2.0, 'O': 13.0}}"
"{'density': 4.995404115590682, 'material_id': 'mp-16280', 'unit_cell_formula': {'Ca': 4.0, 'Sb': 4.0, 'O': 14.0}}"
"{'density': 2.231031853545282, 'material_id': 'mp-1211088', 'unit_cell_formula': {'Li': 4.0, 'Ca': 4.0, 'P': 4.0}}"
"{'density': 3.743817373902067, 'material_id': 'mp-707836', 'unit_cell_formula': {'Na': 12.0, 'H': 24.0, 'Ir': 4.0}}"
"{'density': 6.641803753499831, 'material_id': 'mp-1178160', 'unit_cell_formula': {'Ho': 2.0, 'Br': 2.0, 'O': 2.0}}"
"{'density': 5.428088057384463, 'material_id': 'mp-756382', 'unit_cell_formula': {'Sr': 6.0, 'W': 2.0, 'O': 12.0}}"
"{'density': 7.433625172825261, 'material_id': 'mp-752849', 'unit_cell_formula': {'Y': 4.0, 'Pb': 4.0, 'O': 14.0}}"
"{'density': 2.5780573199019603, 'material_id': 'mp-504351', 'unit_cell_formula': {'Mn': 2.0, 'P': 6.0, 'O': 18.0}}"
"{'density': 3.2552530255030394, 'material_id': 'mp-755951', 'unit_cell_formula': {'V': 4.0, 'S': 4.0, 'O': 16.0}}"
"{'density': 4.1652678359326, 'material_id': 'mp-626412', 'unit_cell_formula': {'In': 4.0, 'H': 12.0, 'O': 12.0}}"
"{'density': 7.379998468586046, 'material_id': 'mp-1204194', 'unit_cell_formula': {'Gd': 12.0, 'Mo': 4.0, 'O': 28.0}}"
"{'density': 2.824249252196112, 'material_id': 'mp-4657', 'unit_cell_formula': {'Li': 40.0, 'Ga': 8.0, 'O': 32.0}}"
"{'density': 8.903628834319258, 'material_id': 'mp-1173345', 'unit_cell_formula': {'Pa': 2.0, 'In': 2.0, 'O': 8.0}}"
"{'density': 7.16353557520437, 'material_id': 'mp-11347', 'unit_cell_formula': {'Tb': 4.0, 'F': 12.0}}"
"{'density': 2.7556871884807554, 'material_id': 'mp-30139', 'unit_cell_formula': {'Be': 2.0, 'Br': 4.0}}"
"{'density': 6.346776936146283, 'material_id': 'mp-558974', 'unit_cell_formula': {'Pr': 5.0, 'Ru': 2.0, 'O': 12.0}}"
"{'density': 3.5180997180114293, 'material_id': 'mp-541668', 'unit_cell_formula': {'Sb': 8.0, 'P': 16.0, 'O': 56.0}}"
"{'density': 2.8959204878142364, 'material_id': 'mp-7656', 'unit_cell_formula': {'Na': 40.0, 'Ga': 8.0, 'O': 32.0}}"
