0
"{'density': 4.883836754074935, 'material_id': 'mp-1202507', 'unit_cell_formula': {'Eu': 32.0, 'Al': 32.0, 'F': 160.0}}"
"{'density': 7.685422853584783, 'material_id': 'mp-504554', 'unit_cell_formula': {'Ba': 5.0, 'Ta': 4.0, 'O': 15.0}}"
"{'density': 3.2317110823707527, 'material_id': 'mp-27230', 'unit_cell_formula': {'As': 4.0, 'S': 2.0, 'O': 12.0}}"
"{'density': 6.1472814851308835, 'material_id': 'mp-20352', 'unit_cell_formula': {'Ba': 3.0, 'In': 2.0, 'O': 6.0}}"
"{'density': 1.5665461040267228, 'material_id': 'mp-28003', 'unit_cell_formula': {'H': 12.0, 'O': 2.0, 'F': 8.0}}"
"{'density': 2.4927001786099714, 'material_id': 'mp-18700', 'unit_cell_formula': {'K': 16.0, 'Si': 4.0, 'O': 16.0}}"
"{'density': 2.053626689443856, 'material_id': 'mp-1189520', 'unit_cell_formula': {'Na': 4.0, 'P': 4.0, 'S': 12.0}}"
"{'density': 5.06443346711232, 'material_id': 'mp-21609', 'unit_cell_formula': {'Sr': 12.0, 'Cu': 12.0, 'N': 12.0}}"
"{'density': 4.561034819485593, 'material_id': 'mp-29946', 'unit_cell_formula': {'I': 4.0, 'O': 8.0, 'F': 4.0}}"
"{'density': 4.303678039097355, 'material_id': 'mp-619791', 'unit_cell_formula': {'La': 10.0, 'C': 4.0, 'Cl': 18.0}}"
"{'density': 6.263140610851807, 'material_id': 'mp-1189434', 'unit_cell_formula': {'Nd': 2.0, 'Lu': 6.0, 'S': 12.0}}"
"{'density': 4.094564051405072, 'material_id': 'mp-530429', 'unit_cell_formula': {'Y': 4.0, 'Zr': 12.0, 'F': 60.0}}"
"{'density': 2.9862133782792895, 'material_id': 'mp-13743', 'unit_cell_formula': {'K': 6.0, 'Ga': 2.0, 'O': 6.0}}"
"{'density': 5.287327317531998, 'material_id': 'mp-556234', 'unit_cell_formula': {'Rb': 12.0, 'Sb': 20.0, 'O': 56.0}}"
"{'density': 3.56298986660537, 'material_id': 'mp-1211665', 'unit_cell_formula': {'K': 6.0, 'Lu': 2.0, 'F': 12.0}}"
"{'density': 6.094392468097862, 'material_id': 'mp-1229128', 'unit_cell_formula': {'Ag': 6.0, 'P': 2.0, 'O': 8.0}}"
"{'density': 4.77581658142058, 'material_id': 'mp-571432', 'unit_cell_formula': {'La': 40.0, 'C': 16.0, 'I': 72.0}}"
"{'density': 3.705715884004634, 'material_id': 'mp-18929', 'unit_cell_formula': {'O': 18.0, 'V': 6.0, 'Ba': 3.0}}"
"{'density': 5.080951714366268, 'material_id': 'mp-542201', 'unit_cell_formula': {'Ba': 3.0, 'Nb': 2.0, 'O': 8.0}}"
"{'density': 3.252075278723843, 'material_id': 'mp-24422', 'unit_cell_formula': {'Ca': 2.0, 'H': 2.0, 'Br': 2.0}}"
"{'density': 8.008387117226901, 'material_id': 'mp-754225', 'unit_cell_formula': {'Yb': 4.0, 'Ti': 4.0, 'O': 12.0}}"
"{'density': 6.637291253133812, 'material_id': 'mp-16032', 'unit_cell_formula': {'Pr': 2.0, 'Te': 1.0, 'O': 2.0}}"
"{'density': 4.465798402732403, 'material_id': 'mp-18834', 'unit_cell_formula': {'Sr': 2.0, 'Mo': 2.0, 'O': 8.0}}"
"{'density': 1.772336707790018, 'material_id': 'mp-753546', 'unit_cell_formula': {'Li': 16.0, 'Ti': 2.0, 'S': 12.0}}"
"{'density': 3.698059696329197, 'material_id': 'mp-556689', 'unit_cell_formula': {'K': 6.0, 'Zr': 6.0, 'F': 30.0}}"
"{'density': 6.388294256941199, 'material_id': 'mp-18341', 'unit_cell_formula': {'Er': 4.0, 'Pt': 4.0, 'F': 28.0}}"
"{'density': 4.339728517967004, 'material_id': 'mp-23265', 'unit_cell_formula': {'Gd': 2.0, 'Cl': 6.0}}"
"{'density': 3.908006820773247, 'material_id': 'mp-1213767', 'unit_cell_formula': {'Ce': 2.0, 'Zr': 4.0, 'F': 22.0}}"
"{'density': 3.101930776404712, 'material_id': 'mp-28261', 'unit_cell_formula': {'Na': 8.0, 'Sn': 2.0, 'O': 6.0}}"
"{'density': 3.3125769648088954, 'material_id': 'mp-17678', 'unit_cell_formula': {'Sr': 4.0, 'Sc': 8.0, 'S': 16.0}}"
"{'density': 5.0462184242301715, 'material_id': 'mp-768223', 'unit_cell_formula': {'Cs': 4.0, 'Ce': 2.0, 'O': 6.0}}"
"{'density': 8.264350318680725, 'material_id': 'mp-1095634', 'unit_cell_formula': {'Te': 4.0, 'As': 4.0, 'Ru': 4.0}}"
"{'density': 4.5236962813838195, 'material_id': 'mp-696944', 'unit_cell_formula': {'La': 2.0, 'H': 2.0, 'Br': 4.0}}"
"{'density': 3.805399096343147, 'material_id': 'mp-28948', 'unit_cell_formula': {'Cs': 4.0, 'V': 8.0, 'O': 18.0}}"
"{'density': 7.351373833063373, 'material_id': 'mp-667286', 'unit_cell_formula': {'Re': 24.0, 'Te': 28.0, 'Se': 32.0}}"
"{'density': 8.280262851493621, 'material_id': 'mp-607818', 'unit_cell_formula': {'Ge': 8.0, 'Te': 8.0, 'Rh': 8.0}}"
"{'density': 6.099787702075703, 'material_id': 'mp-1541522', 'unit_cell_formula': {'Bi': 2.0, 'P': 2.0, 'O': 8.0}}"
"{'density': 3.2357643473492432, 'material_id': 'mp-27404', 'unit_cell_formula': {'As': 3.0, 'H': 5.0, 'O': 10.0}}"
"{'density': 6.249645524448974, 'material_id': 'mp-1190548', 'unit_cell_formula': {'Na': 4.0, 'U': 4.0, 'O': 14.0}}"
"{'density': 6.8143791509621945, 'material_id': 'mp-1198974', 'unit_cell_formula': {'La': 8.0, 'Th': 4.0, 'Se': 20.0}}"
"{'density': 4.0997469948832865, 'material_id': 'mp-5504', 'unit_cell_formula': {'Ba': 4.0, 'C': 4.0, 'O': 12.0}}"
"{'density': 6.513030275594075, 'material_id': 'mp-23331', 'unit_cell_formula': {'Si': 6.0, 'Bi': 8.0, 'O': 24.0}}"
"{'density': 6.292581577696755, 'material_id': 'mp-1202520', 'unit_cell_formula': {'Sm': 8.0, 'Hf': 4.0, 'S': 20.0}}"
"{'density': 5.008592466651051, 'material_id': 'mp-1221406', 'unit_cell_formula': {'Na': 3.0, 'Eu': 3.0, 'F': 12.0}}"
"{'density': 7.907822107581683, 'material_id': 'mp-19063', 'unit_cell_formula': {'Er': 4.0, 'Cr': 4.0, 'O': 12.0}}"
"{'density': 4.952225554538986, 'material_id': 'mp-558023', 'unit_cell_formula': {'Rb': 4.0, 'Sb': 8.0, 'O': 22.0}}"
"{'density': 4.73344742241379, 'material_id': 'mp-1209293', 'unit_cell_formula': {'Pr': 4.0, 'S': 4.0, 'Br': 4.0}}"
"{'density': 6.618040157887215, 'material_id': 'mp-12803', 'unit_cell_formula': {'Ba': 1.0, 'Er': 2.0, 'F': 8.0}}"
"{'density': 2.6757904885951067, 'material_id': 'mp-18925', 'unit_cell_formula': {'Li': 24.0, 'Co': 4.0, 'O': 16.0}}"
"{'density': 6.538055538143464, 'material_id': 'mp-985831', 'unit_cell_formula': {'Hf': 1.0, 'Se': 2.0}}"
"{'density': 4.054140004764917, 'material_id': 'mp-1029828', 'unit_cell_formula': {'Rb': 8.0, 'Cr': 8.0, 'N': 16.0}}"
"{'density': 4.722335397985943, 'material_id': 'mp-1244', 'unit_cell_formula': {'Sr': 8.0, 'Ge': 16.0}}"
"{'density': 3.987052690723168, 'material_id': 'mp-28346', 'unit_cell_formula': {'Sr': 4.0, 'Se': 8.0, 'O': 20.0}}"
"{'density': 4.566211444496689, 'material_id': 'mp-1207825', 'unit_cell_formula': {'Y': 16.0, 'Mg': 4.0, 'Ni': 4.0}}"
"{'density': 7.080246513891871, 'material_id': 'mp-5788', 'unit_cell_formula': {'Na': 4.0, 'U': 4.0, 'O': 12.0}}"
"{'density': 6.296430169664353, 'material_id': 'mp-1079126', 'unit_cell_formula': {'Eu': 2.0, 'Fe': 1.0, 'H': 6.0}}"
"{'density': 2.826536242174527, 'material_id': 'mp-21996', 'unit_cell_formula': {'Na': 40.0, 'Ni': 8.0, 'O': 32.0}}"
"{'density': 5.292071682303599, 'material_id': 'mp-12177', 'unit_cell_formula': {'Te': 4.0, 'O': 10.0}}"
"{'density': 2.5141708008223915, 'material_id': 'mp-1222108', 'unit_cell_formula': {'Mg': 4.0, 'Si': 1.0, 'Ge': 1.0}}"
"{'density': 2.7269565945971626, 'material_id': 'mp-31212', 'unit_cell_formula': {'K': 2.0, 'Mg': 1.0, 'F': 4.0}}"
"{'density': 3.144340037582114, 'material_id': 'mp-28512', 'unit_cell_formula': {'Ba': 2.0, 'Cl': 4.0, 'O': 12.0}}"
"{'density': 5.106894744940003, 'material_id': 'mp-28840', 'unit_cell_formula': {'Y': 32.0, 'Ru': 8.0, 'I': 40.0}}"
"{'density': 6.481861665733535, 'material_id': 'mp-1078634', 'unit_cell_formula': {'La': 2.0, 'Fe': 2.0, 'O': 6.0}}"
"{'density': 4.347164978772307, 'material_id': 'mp-754534', 'unit_cell_formula': {'Li': 2.0, 'Ce': 1.0, 'O': 3.0}}"
"{'density': 3.8783982848969036, 'material_id': 'mp-18788', 'unit_cell_formula': {'Cr': 2.0, 'Co': 2.0, 'O': 8.0}}"
"{'density': 6.643502241865759, 'material_id': 'mp-4126', 'unit_cell_formula': {'K': 1.0, 'U': 1.0, 'O': 3.0}}"
"{'density': 8.166938056880833, 'material_id': 'mp-3317', 'unit_cell_formula': {'Sm': 4.0, 'Rh': 4.0, 'O': 12.0}}"
"{'density': 2.573012626924745, 'material_id': 'mp-568365', 'unit_cell_formula': {'Li': 48.0, 'Br': 24.0, 'N': 8.0}}"
"{'density': 4.266365253685502, 'material_id': 'mp-1223876', 'unit_cell_formula': {'K': 2.0, 'Th': 1.0, 'F': 6.0}}"
"{'density': 4.52243683935703, 'material_id': 'mp-18864', 'unit_cell_formula': {'Rb': 4.0, 'W': 2.0, 'O': 8.0}}"
"{'density': 3.313244603919191, 'material_id': 'mp-1370', 'unit_cell_formula': {'Cs': 32.0, 'Si': 32.0}}"
"{'density': 5.534317846548288, 'material_id': 'mp-14192', 'unit_cell_formula': {'Na': 2.0, 'U': 1.0, 'F': 6.0}}"
"{'density': 2.382645119090398, 'material_id': 'mp-4929', 'unit_cell_formula': {'K': 4.0, 'B': 4.0, 'F': 16.0}}"
"{'density': 11.451379355694492, 'material_id': 'mp-866062', 'unit_cell_formula': {'Hf': 1.0, 'Si': 1.0, 'Ru': 2.0}}"
"{'density': 2.7403623167805216, 'material_id': 'mp-36381', 'unit_cell_formula': {'Sn': 1.0, 'P': 2.0, 'S': 6.0}}"
"{'density': 3.22438210721976, 'material_id': 'mp-771185', 'unit_cell_formula': {'K': 12.0, 'Ge': 12.0, 'O': 30.0}}"
"{'density': 3.3578556484942075, 'material_id': 'mp-1105715', 'unit_cell_formula': {'Ti': 4.0, 'Ge': 4.0, 'S': 12.0}}"
"{'density': 2.721976578987741, 'material_id': 'mp-13230', 'unit_cell_formula': {'K': 6.0, 'Y': 2.0, 'F': 12.0}}"
"{'density': 3.043264282456045, 'material_id': 'mp-7621', 'unit_cell_formula': {'K': 2.0, 'Tc': 2.0, 'O': 8.0}}"
"{'density': 7.828157679775827, 'material_id': 'mp-972965', 'unit_cell_formula': {'Gd': 1.0, 'F': 3.0}}"
"{'density': 5.457894192077938, 'material_id': 'mp-27966', 'unit_cell_formula': {'Ag': 4.0, 'Mo': 4.0, 'O': 14.0}}"
"{'density': 4.050679958772921, 'material_id': 'mp-762088', 'unit_cell_formula': {'K': 12.0, 'Os': 6.0, 'O': 30.0}}"
"{'density': 7.815607790964261, 'material_id': 'mp-4582', 'unit_cell_formula': {'Nd': 4.0, 'Rh': 4.0, 'O': 12.0}}"
"{'density': 4.4402436197198405, 'material_id': 'mp-17667', 'unit_cell_formula': {'Sr': 12.0, 'Al': 4.0, 'Sb': 12.0}}"
"{'density': 4.414978050462169, 'material_id': 'mp-559065', 'unit_cell_formula': {'Na': 2.0, 'I': 6.0, 'O': 16.0}}"
"{'density': 5.021298638349887, 'material_id': 'mp-1189258', 'unit_cell_formula': {'Y': 6.0, 'Pt': 1.0, 'I': 10.0}}"
"{'density': 3.0906948227850672, 'material_id': 'mp-3468', 'unit_cell_formula': {'Na': 8.0, 'As': 8.0, 'O': 16.0}}"
"{'density': 3.5927663653982957, 'material_id': 'mp-30943', 'unit_cell_formula': {'Mg': 2.0, 'P': 2.0, 'Se': 6.0}}"
"{'density': 5.958155802211109, 'material_id': 'mp-3834', 'unit_cell_formula': {'Ba': 1.0, 'Zr': 1.0, 'O': 3.0}}"
"{'density': 2.4322466278602928, 'material_id': 'mp-541155', 'unit_cell_formula': {'V': 4.0, 'S': 16.0}}"
"{'density': 5.541195765348108, 'material_id': 'mp-30198', 'unit_cell_formula': {'Ba': 24.0, 'Ga': 12.0, 'O': 42.0}}"
"{'density': 6.079609355889572, 'material_id': 'mp-20546', 'unit_cell_formula': {'Ba': 4.0, 'In': 4.0, 'O': 10.0}}"
"{'density': 4.0152082704623036, 'material_id': 'mp-761037', 'unit_cell_formula': {'Hg': 2.0, 'Cl': 4.0, 'O': 12.0}}"
"{'density': 4.485603746406952, 'material_id': 'mp-1194661', 'unit_cell_formula': {'Sr': 24.0, 'Ga': 8.0, 'As': 24.0}}"
"{'density': 2.7024640613178246, 'material_id': 'mp-18815', 'unit_cell_formula': {'K': 4.0, 'V': 4.0, 'O': 12.0}}"
"{'density': 5.149886584519373, 'material_id': 'mp-1192904', 'unit_cell_formula': {'Ba': 4.0, 'Gd': 8.0, 'S': 16.0}}"
"{'density': 4.656407275950178, 'material_id': 'mp-1195373', 'unit_cell_formula': {'Th': 8.0, 'Se': 32.0, 'O': 80.0}}"
"{'density': 3.9778100052266554, 'material_id': 'mp-1180738', 'unit_cell_formula': {'La': 2.0, 'Br': 6.0, 'O': 14.0}}"
"{'density': 5.3499233806530135, 'material_id': 'mp-4840', 'unit_cell_formula': {'Ga': 2.0, 'Cu': 2.0, 'Se': 4.0}}"
"{'density': 4.298063896973801, 'material_id': 'mp-30972', 'unit_cell_formula': {'Na': 4.0, 'Sb': 8.0, 'O': 14.0}}"
"{'density': 8.313681139764226, 'material_id': 'mp-28712', 'unit_cell_formula': {'Si': 2.0, 'Hg': 6.0, 'O': 7.0}}"
"{'density': 4.391147129100368, 'material_id': 'mp-622086', 'unit_cell_formula': {'La': 8.0, 'Ge': 4.0, 'S': 20.0}}"
"{'density': 2.6870836128017235, 'material_id': 'mp-1001786', 'unit_cell_formula': {'Li': 1.0, 'Sc': 1.0, 'S': 2.0}}"
"{'density': 7.829579769197393, 'material_id': 'mp-19153', 'unit_cell_formula': {'Lu': 4.0, 'Mn': 4.0, 'O': 14.0}}"
"{'density': 5.245689501995166, 'material_id': 'mp-5214', 'unit_cell_formula': {'Ti': 4.0, 'Te': 12.0, 'O': 32.0}}"
"{'density': 2.651730400051876, 'material_id': 'mp-1177487', 'unit_cell_formula': {'Li': 47.0, 'Co': 8.0, 'O': 32.0}}"
"{'density': 4.2260416093617, 'material_id': 'mp-4360', 'unit_cell_formula': {'Na': 2.0, 'Cd': 2.0, 'F': 6.0}}"
"{'density': 6.391309498967501, 'material_id': 'mp-557829', 'unit_cell_formula': {'Lu': 4.0, 'Te': 10.0, 'O': 26.0}}"
"{'density': 4.415108609268592, 'material_id': 'mp-1193887', 'unit_cell_formula': {'Be': 4.0, 'Cr': 8.0, 'O': 16.0}}"
"{'density': 3.491038957810647, 'material_id': 'mp-1211645', 'unit_cell_formula': {'K': 6.0, 'Tm': 2.0, 'F': 12.0}}"
"{'density': 4.455859887026669, 'material_id': 'mp-771750', 'unit_cell_formula': {'Sr': 4.0, 'I': 8.0, 'O': 24.0}}"
"{'density': 4.4201896021005185, 'material_id': 'mp-1211957', 'unit_cell_formula': {'K': 8.0, 'Lu': 4.0, 'F': 20.0}}"
"{'density': 7.809366095544802, 'material_id': 'mp-20016', 'unit_cell_formula': {'Sm': 4.0, 'Co': 4.0, 'O': 12.0}}"
"{'density': 7.71350563852146, 'material_id': 'mp-30890', 'unit_cell_formula': {'Hg': 9.0, 'S': 3.0, 'O': 18.0}}"
"{'density': 4.776820168898522, 'material_id': 'mp-559203', 'unit_cell_formula': {'Cd': 8.0, 'Se': 8.0, 'O': 24.0}}"
"{'density': 4.233981702245016, 'material_id': 'mp-1196120', 'unit_cell_formula': {'Sr': 32.0, 'Si': 8.0, 'As': 32.0}}"
"{'density': 7.29511216565533, 'material_id': 'mp-20459', 'unit_cell_formula': {'Ti': 1.0, 'Pb': 1.0, 'O': 3.0}}"
"{'density': 2.6261295856337825, 'material_id': 'mp-556024', 'unit_cell_formula': {'Na': 6.0, 'Ti': 3.0, 'F': 18.0}}"
"{'density': 4.610578815590594, 'material_id': 'mp-1179173', 'unit_cell_formula': {'Sr': 8.0, 'H': 16.0, 'Pd': 4.0}}"
"{'density': 10.293420319617743, 'material_id': 'mp-1188608', 'unit_cell_formula': {'Ce': 6.0, 'Sb': 8.0, 'Pt': 6.0}}"
"{'density': 3.9186116207194415, 'material_id': 'mp-8422', 'unit_cell_formula': {'Sr': 2.0, 'Al': 4.0, 'Se': 8.0}}"
"{'density': 4.965238585277892, 'material_id': 'mp-755246', 'unit_cell_formula': {'Ni': 4.0, 'I': 8.0, 'O': 24.0}}"
"{'density': 3.210605963653126, 'material_id': 'mp-17077', 'unit_cell_formula': {'K': 8.0, 'Y': 4.0, 'F': 20.0}}"
"{'density': 3.4017237285633257, 'material_id': 'mp-3694', 'unit_cell_formula': {'Nd': 8.0, 'P': 8.0, 'S': 32.0}}"
"{'density': 7.823288924550025, 'material_id': 'mp-977455', 'unit_cell_formula': {'Pa': 1.0, 'Ag': 1.0, 'O': 3.0}}"
"{'density': 4.755448733110255, 'material_id': 'mp-1205111', 'unit_cell_formula': {'Rb': 4.0, 'Os': 8.0, 'O': 36.0}}"
"{'density': 5.857941707757742, 'material_id': 'mp-1078537', 'unit_cell_formula': {'Pr': 2.0, 'Lu': 2.0, 'S': 6.0}}"
"{'density': 9.057082532388856, 'material_id': 'mp-1217494', 'unit_cell_formula': {'U': 11.0, 'Se': 20.0}}"
"{'density': 5.807027988514259, 'material_id': 'mp-905', 'unit_cell_formula': {'La': 6.0, 'F': 18.0}}"
"{'density': 5.333847094447873, 'material_id': 'mp-1232276', 'unit_cell_formula': {'Pm': 4.0, 'S': 8.0}}"
"{'density': 7.396339188472635, 'material_id': 'mp-20489', 'unit_cell_formula': {'Sr': 4.0, 'Pb': 4.0, 'O': 12.0}}"
"{'density': 4.833245427298533, 'material_id': 'mp-4274', 'unit_cell_formula': {'Sr': 4.0, 'Te': 4.0, 'O': 16.0}}"
"{'density': 3.2778900407735523, 'material_id': 'mp-1190911', 'unit_cell_formula': {'Rb': 3.0, 'V': 5.0, 'O': 14.0}}"
"{'density': 1.772986404460812, 'material_id': 'mp-9664', 'unit_cell_formula': {'K': 6.0, 'B': 2.0, 'P': 4.0}}"
"{'density': 6.6198216345237935, 'material_id': 'mp-20727', 'unit_cell_formula': {'Sb': 2.0, 'Pb': 1.0, 'O': 6.0}}"
"{'density': 3.8142246110380404, 'material_id': 'mp-778057', 'unit_cell_formula': {'Na': 16.0, 'Sn': 8.0, 'O': 16.0}}"
"{'density': 6.192191973776922, 'material_id': 'mp-1189644', 'unit_cell_formula': {'Pr': 2.0, 'Lu': 6.0, 'S': 12.0}}"
"{'density': 2.0834627400272563, 'material_id': 'mp-695998', 'unit_cell_formula': {'K': 8.0, 'Zn': 4.0, 'H': 16.0}}"
"{'density': 5.816172386145051, 'material_id': 'mp-754535', 'unit_cell_formula': {'La': 2.0, 'Ag': 2.0, 'O': 4.0}}"
"{'density': 7.279434147218955, 'material_id': 'mp-5611', 'unit_cell_formula': {'Ba': 4.0, 'U': 4.0, 'O': 16.0}}"
"{'density': 4.250832995104116, 'material_id': 'mp-3164', 'unit_cell_formula': {'Ba': 4.0, 'S': 4.0, 'O': 16.0}}"
"{'density': 1.9087334996748444, 'material_id': 'mp-27694', 'unit_cell_formula': {'H': 12.0, 'Cl': 4.0, 'O': 20.0}}"
"{'density': 4.306263736714159, 'material_id': 'mp-1195682', 'unit_cell_formula': {'Th': 2.0, 'As': 16.0, 'O': 36.0}}"
"{'density': 2.7892448926199105, 'material_id': 'mp-28138', 'unit_cell_formula': {'Ni': 4.0, 'Cl': 8.0, 'O': 32.0}}"
"{'density': 4.956954121527534, 'material_id': 'mp-28864', 'unit_cell_formula': {'Y': 6.0, 'Ir': 1.0, 'I': 10.0}}"
"{'density': 5.3919265986129945, 'material_id': 'mp-1105', 'unit_cell_formula': {'Ba': 1.0, 'O': 2.0}}"
"{'density': 7.198142225691579, 'material_id': 'mp-754138', 'unit_cell_formula': {'Cs': 2.0, 'Dy': 2.0, 'O': 4.0}}"
"{'density': 3.0001019932164685, 'material_id': 'mp-27376', 'unit_cell_formula': {'Rb': 6.0, 'Si': 10.0, 'O': 23.0}}"
"{'density': 7.048850559307395, 'material_id': 'mp-29077', 'unit_cell_formula': {'Li': 8.0, 'Bi': 8.0, 'O': 24.0}}"
"{'density': 3.0146733263669105, 'material_id': 'mp-27197', 'unit_cell_formula': {'Na': 8.0, 'As': 4.0, 'O': 14.0}}"
"{'density': 4.455372783826982, 'material_id': 'mp-530695', 'unit_cell_formula': {'Gd': 4.0, 'Zr': 12.0, 'F': 60.0}}"
"{'density': 4.34582283116457, 'material_id': 'mp-570622', 'unit_cell_formula': {'Na': 16.0, 'Ga': 48.0, 'Se': 80.0}}"
"{'density': 4.683902121945388, 'material_id': 'mp-28392', 'unit_cell_formula': {'Sr': 20.0, 'Al': 8.0, 'Sb': 24.0}}"
"{'density': 4.3463910832123345, 'material_id': 'mp-1205567', 'unit_cell_formula': {'Y': 4.0, 'Br': 6.0}}"
"{'density': 4.227013998090437, 'material_id': 'mp-1541585', 'unit_cell_formula': {'Mn': 2.0, 'As': 2.0, 'O': 7.0}}"
"{'density': 3.93854929962445, 'material_id': 'mp-760109', 'unit_cell_formula': {'Bi': 4.0, 'S': 6.0, 'O': 24.0}}"
"{'density': 7.199209779346417, 'material_id': 'mp-861884', 'unit_cell_formula': {'Ac': 1.0, 'Ga': 1.0, 'Te': 2.0}}"
"{'density': 4.4457429186055135, 'material_id': 'mp-18040', 'unit_cell_formula': {'K': 4.0, 'Pr': 4.0, 'F': 16.0}}"
"{'density': 5.900007643785061, 'material_id': 'mp-1261261', 'unit_cell_formula': {'Yb': 8.0, 'Al': 8.0, 'F': 40.0}}"
"{'density': 2.3540322724163016, 'material_id': 'mp-27689', 'unit_cell_formula': {'P': 2.0, 'H': 8.0, 'Br': 2.0}}"
"{'density': 4.699421782483983, 'material_id': 'mp-1106201', 'unit_cell_formula': {'Mn': 4.0, 'Ge': 4.0, 'O': 12.0}}"
"{'density': 3.6146741910864395, 'material_id': 'mp-27845', 'unit_cell_formula': {'Ca': 8.0, 'Se': 16.0, 'O': 40.0}}"
"{'density': 5.343699159634652, 'material_id': 'mp-438', 'unit_cell_formula': {'Nd': 8.0, 'S': 12.0}}"
"{'density': 4.083764412242536, 'material_id': 'mp-27255', 'unit_cell_formula': {'Ga': 4.0, 'Te': 2.0, 'S': 4.0}}"
"{'density': 7.38473882317758, 'material_id': 'mp-29189', 'unit_cell_formula': {'V': 8.0, 'Hg': 16.0, 'O': 32.0}}"
"{'density': 3.610845375149897, 'material_id': 'mp-9912', 'unit_cell_formula': {'Li': 2.0, 'Ce': 1.0, 'P': 2.0}}"
"{'density': 3.9941530794674462, 'material_id': 'mp-642655', 'unit_cell_formula': {'K': 8.0, 'Gd': 4.0, 'F': 20.0}}"
"{'density': 3.6494212416180565, 'material_id': 'mp-1220714', 'unit_cell_formula': {'Na': 1.0, 'La': 1.0, 'S': 2.0}}"
"{'density': 3.332020470698587, 'material_id': 'mp-9564', 'unit_cell_formula': {'Ca': 1.0, 'Mg': 2.0, 'As': 2.0}}"
"{'density': 2.460616950569083, 'material_id': 'mp-9789', 'unit_cell_formula': {'Ca': 4.0, 'P': 4.0, 'S': 12.0}}"
"{'density': 5.127888926630484, 'material_id': 'mp-1226139', 'unit_cell_formula': {'Dy': 18.0, 'Al': 10.0, 'S': 42.0}}"
"{'density': 5.009962366694316, 'material_id': 'mp-555096', 'unit_cell_formula': {'Pr': 4.0, 'S': 8.0}}"
"{'density': 10.808029840299717, 'material_id': 'mp-21425', 'unit_cell_formula': {'U': 1.0, 'Ni': 1.0, 'Sn': 1.0}}"
"{'density': 1.5147359124748123, 'material_id': 'mp-570583', 'unit_cell_formula': {'P': 16.0, 'N': 12.0, 'Cl': 44.0}}"
"{'density': 4.283730691545973, 'material_id': 'mp-29746', 'unit_cell_formula': {'Cd': 32.0, 'P': 16.0, 'Cl': 24.0}}"
"{'density': 8.683243208133772, 'material_id': 'mp-5692', 'unit_cell_formula': {'Tb': 4.0, 'Rh': 4.0, 'O': 12.0}}"
"{'density': 3.8698666661596164, 'material_id': 'mp-1103722', 'unit_cell_formula': {'Al': 4.0, 'Pb': 2.0, 'S': 8.0}}"
"{'density': 2.0419001145175737, 'material_id': 'mp-30934', 'unit_cell_formula': {'As': 1.0, 'S': 24.0, 'I': 3.0}}"
"{'density': 5.001776391564579, 'material_id': 'mp-1078443', 'unit_cell_formula': {'As': 4.0, 'Se': 6.0}}"
"{'density': 3.588179081013294, 'material_id': 'mp-570886', 'unit_cell_formula': {'Be': 2.0, 'I': 4.0}}"
"{'density': 1.7569317018298654, 'material_id': 'mp-634657', 'unit_cell_formula': {'Na': 2.0, 'H': 2.0, 'S': 2.0}}"
"{'density': 4.7437241288094025, 'material_id': 'mp-571623', 'unit_cell_formula': {'Al': 8.0, 'Bi': 4.0, 'Se': 16.0}}"
"{'density': 4.043705726280378, 'material_id': 'mp-18300', 'unit_cell_formula': {'Ca': 12.0, 'Al': 4.0, 'Sb': 12.0}}"
"{'density': 9.26034572978886, 'material_id': 'mp-1207705', 'unit_cell_formula': {'Tm': 4.0, 'Rh': 4.0, 'O': 12.0}}"
"{'density': 5.426218367088463, 'material_id': 'mp-1223486', 'unit_cell_formula': {'La': 18.0, 'Al': 10.0, 'Se': 42.0}}"
"{'density': 4.509052699416656, 'material_id': 'mp-540783', 'unit_cell_formula': {'Os': 2.0, 'O': 8.0}}"
"{'density': 3.418952989525896, 'material_id': 'mp-619651', 'unit_cell_formula': {'Cs': 24.0, 'Al': 8.0, 'P': 16.0}}"
"{'density': 2.2558150778664583, 'material_id': 'mp-28538', 'unit_cell_formula': {'Si': 4.0, 'H': 12.0, 'I': 4.0}}"
"{'density': 8.378490522592285, 'material_id': 'mp-1198476', 'unit_cell_formula': {'Ce': 8.0, 'Sn': 24.0, 'Ru': 8.0}}"
"{'density': 4.208426655850448, 'material_id': 'mp-19359', 'unit_cell_formula': {'Na': 4.0, 'Fe': 4.0, 'O': 8.0}}"
"{'density': 3.2351264369556296, 'material_id': 'mp-15788', 'unit_cell_formula': {'Li': 1.0, 'Y': 1.0, 'S': 2.0}}"
"{'density': 5.023085705065611, 'material_id': 'mp-14304', 'unit_cell_formula': {'Lu': 4.0, 'Mg': 2.0, 'S': 8.0}}"
"{'density': 4.595187397240193, 'material_id': 'mp-570902', 'unit_cell_formula': {'Pr': 6.0, 'Ru': 1.0, 'Br': 10.0}}"
"{'density': 4.5917312369755745, 'material_id': 'mp-557372', 'unit_cell_formula': {'Rb': 12.0, 'Ge': 24.0, 'O': 54.0}}"
"{'density': 5.465481339045134, 'material_id': 'mp-1197742', 'unit_cell_formula': {'In': 12.0, 'Te': 30.0}}"
"{'density': 3.533128242346622, 'material_id': 'mp-974713', 'unit_cell_formula': {'K': 4.0, 'H': 8.0, 'Pt': 2.0}}"
