0
"{'density': 3.4125308977572972, 'material_id': 'mp-22735', 'unit_cell_formula': {'Ca': 8.0, 'Sn': 4.0}}"
"{'density': 5.986792595355081, 'material_id': 'mp-1200233', 'unit_cell_formula': {'Dy': 8.0, 'Ag': 8.0, 'S': 16.0}}"
"{'density': 2.692751492451476, 'material_id': 'mp-8446', 'unit_cell_formula': {'K': 4.0, 'Cu': 2.0, 'P': 2.0}}"
"{'density': 4.572258024326131, 'material_id': 'mp-3414', 'unit_cell_formula': {'Ag': 4.0, 'Sb': 4.0, 'F': 24.0}}"
"{'density': 3.0571086066536037, 'material_id': 'mp-29304', 'unit_cell_formula': {'Y': 8.0, 'In': 4.0, 'Cl': 28.0}}"
"{'density': 3.098732601143714, 'material_id': 'mp-650280', 'unit_cell_formula': {'Cs': 16.0, 'As': 64.0, 'S': 104.0}}"
"{'density': 5.133091776456328, 'material_id': 'mp-557668', 'unit_cell_formula': {'Mn': 1.0, 'Pt': 1.0, 'F': 6.0}}"
"{'density': 6.524721327874416, 'material_id': 'mp-650137', 'unit_cell_formula': {'Cs': 8.0, 'Re': 12.0, 'Se': 26.0}}"
"{'density': 7.654103979911322, 'material_id': 'mp-23544', 'unit_cell_formula': {'Bi': 16.0, 'Br': 8.0, 'O': 20.0}}"
"{'density': 3.255424097966651, 'material_id': 'mp-10492', 'unit_cell_formula': {'Rb': 2.0, 'Si': 1.0, 'F': 6.0}}"
"{'density': 4.250552618104474, 'material_id': 'mp-22841', 'unit_cell_formula': {'Ba': 16.0, 'In': 16.0, 'S': 40.0}}"
"{'density': 2.434063666298411, 'material_id': 'mp-28099', 'unit_cell_formula': {'S': 4.0, 'Br': 4.0}}"
"{'density': 4.468959589894858, 'material_id': 'mp-2706', 'unit_cell_formula': {'Sn': 1.0, 'F': 4.0}}"
"{'density': 6.456344325689303, 'material_id': 'mp-29096', 'unit_cell_formula': {'Hg': 12.0, 'S': 8.0, 'Br': 8.0}}"
"{'density': 4.972888203242922, 'material_id': 'mp-14448', 'unit_cell_formula': {'Ba': 4.0, 'Si': 2.0, 'Te': 8.0}}"
"{'density': 5.4877359212350365, 'material_id': 'mp-1541564', 'unit_cell_formula': {'Cs': 4.0, 'Tl': 4.0, 'F': 16.0}}"
"{'density': 3.944049284522915, 'material_id': 'mp-28873', 'unit_cell_formula': {'Cs': 1.0, 'Br': 1.0, 'O': 3.0}}"
"{'density': 5.968784990715846, 'material_id': 'mp-17254', 'unit_cell_formula': {'Tl': 8.0, 'Ga': 8.0, 'Se': 16.0}}"
"{'density': 1.9146611792703154, 'material_id': 'mp-23228', 'unit_cell_formula': {'P': 4.0, 'Cl': 20.0}}"
"{'density': 7.774078605123105, 'material_id': 'mp-30130', 'unit_cell_formula': {'Bi': 16.0, 'I': 8.0, 'O': 20.0}}"
"{'density': 3.561758124947258, 'material_id': 'mp-1209188', 'unit_cell_formula': {'Rb': 4.0, 'Tb': 8.0, 'Cl': 28.0}}"
"{'density': 4.5537794582091085, 'material_id': 'mp-18536', 'unit_cell_formula': {'Ag': 6.0, 'F': 18.0}}"
"{'density': 3.0085344748497715, 'material_id': 'mp-23209', 'unit_cell_formula': {'Sr': 1.0, 'Cl': 2.0}}"
"{'density': 7.213106012240296, 'material_id': 'mp-22939', 'unit_cell_formula': {'Bi': 2.0, 'Cl': 2.0, 'O': 2.0}}"
"{'density': 3.8169363868813964, 'material_id': 'mp-1209372', 'unit_cell_formula': {'Rb': 4.0, 'Er': 8.0, 'Cl': 28.0}}"
"{'density': 8.029012430695865, 'material_id': 'mp-1100896', 'unit_cell_formula': {'Yb': 12.0, 'Gd': 4.0, 'Sb': 12.0}}"
"{'density': 5.96740100292183, 'material_id': 'mp-862945', 'unit_cell_formula': {'Na': 1.0, 'Pm': 1.0, 'Te': 2.0}}"
"{'density': 11.981784551764747, 'material_id': 'mp-1208033', 'unit_cell_formula': {'Tl': 2.0, 'Pt': 6.0, 'O': 8.0}}"
"{'density': 5.60355708783079, 'material_id': 'mp-27474', 'unit_cell_formula': {'Pa': 2.0, 'Br': 8.0}}"
"{'density': 7.526713326881914, 'material_id': 'mp-676250', 'unit_cell_formula': {'Bi': 2.0, 'Te': 4.0, 'Pb': 1.0}}"
"{'density': 2.2019322537122723, 'material_id': 'mp-30219', 'unit_cell_formula': {'K': 4.0, 'Ga': 4.0, 'Cl': 16.0}}"
"{'density': 6.614429442670528, 'material_id': 'mp-999119', 'unit_cell_formula': {'Tb': 1.0, 'Tl': 1.0, 'S': 2.0}}"
"{'density': 2.5876174323371246, 'material_id': 'mp-28825', 'unit_cell_formula': {'K': 12.0, 'Co': 4.0, 'O': 8.0}}"
"{'density': 5.840251644447087, 'material_id': 'mp-1209489', 'unit_cell_formula': {'Rb': 4.0, 'Pb': 4.0, 'O': 6.0}}"
"{'density': 2.783257740655015, 'material_id': 'mp-30978', 'unit_cell_formula': {'K': 4.0, 'Al': 8.0, 'Br': 28.0}}"
"{'density': 4.833179288025675, 'material_id': 'mp-27976', 'unit_cell_formula': {'Sm': 2.0, 'Br': 6.0}}"
"{'density': 2.557003560876334, 'material_id': 'mp-1177695', 'unit_cell_formula': {'Li': 6.0, 'Cu': 2.0, 'S': 4.0}}"
"{'density': 4.152465346337086, 'material_id': 'mp-1208712', 'unit_cell_formula': {'Sr': 8.0, 'Co': 8.0, 'F': 40.0}}"
"{'density': 7.451627302484525, 'material_id': 'mp-561236', 'unit_cell_formula': {'Pb': 26.0, 'Cl': 12.0, 'O': 20.0}}"
"{'density': 7.887312382587821, 'material_id': 'mp-7580', 'unit_cell_formula': {'Hg': 6.0, 'S': 4.0, 'F': 4.0}}"
"{'density': 3.7779481647252817, 'material_id': 'mp-4971', 'unit_cell_formula': {'K': 8.0, 'Sn': 6.0, 'Se': 16.0}}"
"{'density': 2.0606996393844645, 'material_id': 'mp-27664', 'unit_cell_formula': {'Ti': 2.0, 'P': 2.0, 'Cl': 18.0}}"
"{'density': 2.9092588216770627, 'material_id': 'mp-29377', 'unit_cell_formula': {'K': 40.0, 'Ga': 8.0, 'Se': 32.0}}"
"{'density': 2.8790235070981645, 'material_id': 'mp-571518', 'unit_cell_formula': {'W': 1.0, 'Cl': 6.0}}"
"{'density': 2.7659623182266633, 'material_id': 'mp-8756', 'unit_cell_formula': {'K': 2.0, 'Li': 2.0, 'Se': 2.0}}"
"{'density': 5.814512760596386, 'material_id': 'mp-8830', 'unit_cell_formula': {'Na': 1.0, 'Rh': 1.0, 'O': 2.0}}"
"{'density': 1.9915942714605617, 'material_id': 'mp-23434', 'unit_cell_formula': {'Al': 4.0, 'Cu': 2.0, 'Cl': 16.0}}"
"{'density': 3.0813659934344835, 'material_id': 'mp-27240', 'unit_cell_formula': {'Cl': 10.0, 'U': 2.0}}"
"{'density': 10.824538586050778, 'material_id': 'mp-16313', 'unit_cell_formula': {'Tb': 1.0, 'Sb': 1.0, 'Pt': 1.0}}"
"{'density': 3.4567810542483755, 'material_id': 'mp-542550', 'unit_cell_formula': {'Cs': 8.0, 'Si': 8.0, 'Se': 20.0}}"
"{'density': 2.8972215006218405, 'material_id': 'mp-645945', 'unit_cell_formula': {'Na': 96.0, 'Sn': 8.0, 'Ge': 64.0}}"
"{'density': 3.8003381677610757, 'material_id': 'mp-1213367', 'unit_cell_formula': {'Cs': 4.0, 'Ho': 8.0, 'Cl': 28.0}}"
"{'density': 2.632819600418822, 'material_id': 'mp-1213982', 'unit_cell_formula': {'Cd': 2.0, 'Ga': 4.0, 'Cl': 16.0}}"
"{'density': 2.196263187708041, 'material_id': 'mp-27935', 'unit_cell_formula': {'Al': 2.0, 'I': 2.0, 'Cl': 12.0}}"
"{'density': 2.2087962414037823, 'material_id': 'mp-28360', 'unit_cell_formula': {'Na': 6.0, 'Cr': 2.0, 'Cl': 12.0}}"
"{'density': 4.092370741854723, 'material_id': 'mp-675237', 'unit_cell_formula': {'Na': 3.0, 'Gd': 1.0, 'I': 6.0}}"
"{'density': 5.9690618994599856, 'material_id': 'mp-23370', 'unit_cell_formula': {'Cu': 8.0, 'W': 24.0, 'Br': 56.0}}"
"{'density': 7.096959354542384, 'material_id': 'mp-29666', 'unit_cell_formula': {'Bi': 2.0, 'Te': 2.0, 'Se': 1.0}}"
"{'density': 3.1418363276988046, 'material_id': 'mp-1214710', 'unit_cell_formula': {'Ba': 4.0, 'As': 8.0, 'F': 48.0}}"
"{'density': 5.936576683260865, 'material_id': 'mp-2418', 'unit_cell_formula': {'Pd': 4.0, 'Se': 8.0}}"
"{'density': 5.087232871176284, 'material_id': 'mp-21166', 'unit_cell_formula': {'Sr': 4.0, 'Ca': 4.0, 'Pb': 4.0}}"
"{'density': 7.468816518765769, 'material_id': 'mp-34202', 'unit_cell_formula': {'Bi': 2.0, 'Te': 3.0}}"
"{'density': 3.206838288764309, 'material_id': 'mp-1078195', 'unit_cell_formula': {'Si': 2.0, 'I': 6.0}}"
"{'density': 3.7152348508502744, 'material_id': 'mp-863695', 'unit_cell_formula': {'Pm': 2.0, 'I': 6.0}}"
"{'density': 3.656519906982714, 'material_id': 'mp-4618', 'unit_cell_formula': {'Rb': 8.0, 'Se': 4.0, 'O': 16.0}}"
"{'density': 2.890814473773396, 'material_id': 'mp-568644', 'unit_cell_formula': {'K': 36.0, 'In': 4.0, 'Se': 28.0}}"
"{'density': 2.803422154627933, 'material_id': 'mp-27353', 'unit_cell_formula': {'Sb': 12.0, 'Cl': 24.0, 'F': 36.0}}"
"{'density': 3.7331392727705586, 'material_id': 'mp-28276', 'unit_cell_formula': {'K': 8.0, 'Pr': 4.0, 'Br': 20.0}}"
"{'density': 7.741533410949973, 'material_id': 'mp-1105827', 'unit_cell_formula': {'Pr': 6.0, 'Cu': 6.0, 'Sb': 8.0}}"
"{'density': 7.380340627182364, 'material_id': 'mp-622491', 'unit_cell_formula': {'Pb': 26.0, 'Br': 12.0, 'O': 20.0}}"
"{'density': 6.831710959251387, 'material_id': 'mp-31075', 'unit_cell_formula': {'Hg': 12.0, 'Se': 8.0, 'Br': 8.0}}"
"{'density': 2.9361654570848614, 'material_id': 'mp-570411', 'unit_cell_formula': {'K': 48.0, 'In': 8.0, 'Se': 36.0}}"
"{'density': 3.449709079850885, 'material_id': 'mp-27331', 'unit_cell_formula': {'K': 12.0, 'Ge': 4.0, 'Te': 12.0}}"
"{'density': 3.2066210516427955, 'material_id': 'mp-4226', 'unit_cell_formula': {'Li': 1.0, 'Cr': 1.0, 'S': 2.0}}"
"{'density': 3.1743962829222307, 'material_id': 'mp-1214351', 'unit_cell_formula': {'Cs': 12.0, 'Ce': 4.0, 'Cl': 24.0}}"
"{'density': 4.538091504762061, 'material_id': 'mp-20199', 'unit_cell_formula': {'P': 4.0, 'Pb': 4.0, 'S': 12.0}}"
"{'density': 3.7539814148264923, 'material_id': 'mp-582723', 'unit_cell_formula': {'Cs': 24.0, 'Al': 8.0, 'As': 16.0}}"
"{'density': 2.74452653451209, 'material_id': 'mp-1222651', 'unit_cell_formula': {'Li': 2.0, 'Mg': 1.0, 'Ge': 1.0}}"
"{'density': 10.410046756457234, 'material_id': 'mp-13308', 'unit_cell_formula': {'Ho': 1.0, 'Ge': 1.0, 'Au': 1.0}}"
"{'density': 10.224927517448736, 'material_id': 'mp-1207642', 'unit_cell_formula': {'Yb': 3.0, 'P': 6.0, 'Pd': 20.0}}"
"{'density': 2.6372841408997374, 'material_id': 'mp-29391', 'unit_cell_formula': {'Sb': 4.0, 'Cl': 12.0, 'F': 8.0}}"
"{'density': 4.555674942012163, 'material_id': 'mp-23024', 'unit_cell_formula': {'Sr': 2.0, 'Br': 2.0, 'F': 2.0}}"
"{'density': 3.4246994866064706, 'material_id': 'mp-1207082', 'unit_cell_formula': {'Li': 1.0, 'Mg': 1.0, 'Sb': 1.0}}"
"{'density': 3.7977194398875156, 'material_id': 'mp-28936', 'unit_cell_formula': {'Cs': 8.0, 'Mo': 8.0, 'F': 56.0}}"
"{'density': 3.708802391356131, 'material_id': 'mp-29241', 'unit_cell_formula': {'Ca': 3.0, 'Sn': 1.0, 'O': 1.0}}"
"{'density': 7.517304167376888, 'material_id': 'mp-23005', 'unit_cell_formula': {'Bi': 4.0, 'Te': 7.0, 'Pb': 1.0}}"
"{'density': 3.4465732688969517, 'material_id': 'mp-6960', 'unit_cell_formula': {'Rb': 4.0, 'Si': 2.0, 'As': 4.0}}"
"{'density': 2.472444511733595, 'material_id': 'mp-29692', 'unit_cell_formula': {'K': 8.0, 'Te': 4.0, 'S': 12.0}}"
"{'density': 5.188229335860371, 'material_id': 'mp-999269', 'unit_cell_formula': {'Rb': 1.0, 'Sm': 1.0, 'Te': 2.0}}"
"{'density': 3.0628056878990413, 'material_id': 'mp-568896', 'unit_cell_formula': {'La': 3.0, 'Al': 9.0, 'Br': 36.0}}"
"{'density': 7.8839117064878845, 'material_id': 'mp-996959', 'unit_cell_formula': {'Li': 2.0, 'Au': 2.0, 'O': 4.0}}"
"{'density': 4.008391552386638, 'material_id': 'mp-755536', 'unit_cell_formula': {'Rb': 4.0, 'Fe': 4.0, 'O': 8.0}}"
"{'density': 2.657099954115643, 'material_id': 'mp-9071', 'unit_cell_formula': {'Na': 16.0, 'Ti': 2.0, 'As': 8.0}}"
"{'density': 10.094747907097343, 'material_id': 'mp-13271', 'unit_cell_formula': {'Er': 4.0, 'As': 4.0, 'Pd': 4.0}}"
"{'density': 8.91110401213796, 'material_id': 'mp-1189310', 'unit_cell_formula': {'Ho': 6.0, 'Cu': 6.0, 'Sb': 8.0}}"
"{'density': 5.823752030452503, 'material_id': 'mp-27532', 'unit_cell_formula': {'Si': 4.0, 'Pb': 8.0, 'Se': 16.0}}"
"{'density': 4.657227917672675, 'material_id': 'mp-27971', 'unit_cell_formula': {'Ac': 2.0, 'Cl': 6.0}}"
"{'density': 3.7209895039005505, 'material_id': 'mp-1213680', 'unit_cell_formula': {'Cs': 4.0, 'Dy': 8.0, 'Cl': 28.0}}"
"{'density': 6.712235158432264, 'material_id': 'mp-28579', 'unit_cell_formula': {'Hg': 12.0, 'Te': 8.0, 'I': 8.0}}"
"{'density': 2.224353471975493, 'material_id': 'mp-28994', 'unit_cell_formula': {'K': 2.0, 'Li': 4.0, 'As': 2.0}}"
"{'density': 7.712942760056126, 'material_id': 'mp-1017508', 'unit_cell_formula': {'Lu': 1.0, 'Tl': 1.0, 'Te': 2.0}}"
"{'density': 5.477484759624477, 'material_id': 'mp-10783', 'unit_cell_formula': {'Rb': 1.0, 'Ho': 1.0, 'Se': 2.0}}"
"{'density': 6.820705436125221, 'material_id': 'mp-27227', 'unit_cell_formula': {'Li': 2.0, 'Ag': 6.0, 'O': 4.0}}"
"{'density': 3.433300365834953, 'material_id': 'mp-29395', 'unit_cell_formula': {'Na': 4.0, 'Al': 4.0, 'I': 16.0}}"
"{'density': 5.97950219305599, 'material_id': 'mp-28488', 'unit_cell_formula': {'Cu': 2.0, 'Pt': 2.0, 'F': 12.0}}"
"{'density': 3.4763558998924737, 'material_id': 'mp-12178', 'unit_cell_formula': {'K': 1.0, 'Cr': 5.0, 'S': 8.0}}"
"{'density': 4.821531595879655, 'material_id': 'mp-541629', 'unit_cell_formula': {'Ba': 4.0, 'Ga': 4.0, 'F': 20.0}}"
"{'density': 2.450267348433865, 'material_id': 'mp-1747', 'unit_cell_formula': {'K': 2.0, 'Te': 1.0}}"
"{'density': 4.142980409842396, 'material_id': 'mp-1211639', 'unit_cell_formula': {'Li': 4.0, 'Ca': 44.0, 'Sb': 36.0}}"
"{'density': 9.27544509149782, 'material_id': 'mp-11836', 'unit_cell_formula': {'Er': 1.0, 'Sb': 1.0, 'Pd': 1.0}}"
"{'density': 3.4936471621499305, 'material_id': 'mp-5414', 'unit_cell_formula': {'Na': 2.0, 'Sb': 2.0, 'S': 4.0}}"
"{'density': 2.772863926490227, 'material_id': 'mp-28171', 'unit_cell_formula': {'K': 3.0, 'I': 1.0, 'O': 1.0}}"
"{'density': 3.069629150400067, 'material_id': 'mp-14435', 'unit_cell_formula': {'K': 6.0, 'Ge': 2.0, 'Se': 6.0}}"
"{'density': 5.607998538235741, 'material_id': 'mp-568318', 'unit_cell_formula': {'K': 20.0, 'Ta': 20.0, 'Te': 60.0}}"
"{'density': 3.8319813948382513, 'material_id': 'mp-8994', 'unit_cell_formula': {'Rb': 2.0, 'Nb': 1.0, 'F': 6.0}}"
"{'density': 5.206359499378815, 'material_id': 'mp-1078191', 'unit_cell_formula': {'Ba': 4.0, 'Te': 2.0, 'O': 2.0}}"
"{'density': 3.875734366521374, 'material_id': 'mp-3074', 'unit_cell_formula': {'K': 4.0, 'Ag': 4.0, 'O': 4.0}}"
"{'density': 5.136328539177757, 'material_id': 'mp-10089', 'unit_cell_formula': {'Ba': 10.0, 'Sb': 8.0}}"
"{'density': 6.400418612023478, 'material_id': 'mp-17905', 'unit_cell_formula': {'Cs': 4.0, 'Hg': 12.0, 'S': 14.0}}"
"{'density': 4.287365700071576, 'material_id': 'mp-1210200', 'unit_cell_formula': {'Nb': 6.0, 'Tl': 4.0, 'Cl': 18.0}}"
"{'density': 4.157056972651408, 'material_id': 'mp-1203382', 'unit_cell_formula': {'Sn': 4.0, 'W': 6.0, 'Cl': 28.0}}"
"{'density': 2.5527986449548306, 'material_id': 'mp-1120733', 'unit_cell_formula': {'K': 4.0, 'Sn': 2.0, 'S': 6.0}}"
"{'density': 2.0322536407377974, 'material_id': 'mp-7667', 'unit_cell_formula': {'K': 4.0, 'S': 6.0}}"
"{'density': 4.462876297551644, 'material_id': 'mp-27421', 'unit_cell_formula': {'Rb': 1.0, 'Bi': 1.0, 'F': 6.0}}"
"{'density': 3.2032273694068545, 'material_id': 'mp-505798', 'unit_cell_formula': {'Na': 32.0, 'Ti': 8.0, 'Se': 32.0}}"
"{'density': 3.336635096594845, 'material_id': 'mp-6973', 'unit_cell_formula': {'Cs': 2.0, 'Na': 2.0, 'S': 2.0}}"
"{'density': 2.3377899233217208, 'material_id': 'mp-655', 'unit_cell_formula': {'Na': 18.0, 'As': 6.0}}"
"{'density': 5.788441032920245, 'material_id': 'mp-10785', 'unit_cell_formula': {'Rb': 1.0, 'Lu': 1.0, 'Se': 2.0}}"
"{'density': 5.659563881602508, 'material_id': 'mp-1105453', 'unit_cell_formula': {'Sb': 2.0, 'Pb': 2.0, 'F': 14.0}}"
"{'density': 7.363188307314185, 'material_id': 'mp-12984', 'unit_cell_formula': {'Tb': 4.0, 'Cu': 4.0, 'Se': 8.0}}"
"{'density': 3.273907511038212, 'material_id': 'mp-9846', 'unit_cell_formula': {'Rb': 2.0, 'Ca': 2.0, 'Sb': 2.0}}"
"{'density': 9.865040708310445, 'material_id': 'mp-288', 'unit_cell_formula': {'Pt': 2.0, 'S': 2.0}}"
"{'density': 4.632884222909605, 'material_id': 'mp-31263', 'unit_cell_formula': {'In': 10.0, 'S': 10.0, 'Cl': 2.0}}"
"{'density': 5.543655052076911, 'material_id': 'mp-28763', 'unit_cell_formula': {'Ca': 16.0, 'As': 16.0, 'Pd': 16.0}}"
"{'density': 2.4683752049306316, 'material_id': 'mp-27788', 'unit_cell_formula': {'Ta': 2.0, 'P': 2.0, 'Cl': 20.0}}"
"{'density': 4.213035344173302, 'material_id': 'mp-542654', 'unit_cell_formula': {'Rb': 3.0, 'In': 9.0, 'S': 15.0}}"
"{'density': 2.964396312534528, 'material_id': 'mp-532120', 'unit_cell_formula': {'Cl': 35.0, 'F': 85.0, 'Sb': 24.0}}"
"{'density': 1.9151091753782823, 'material_id': 'mp-27921', 'unit_cell_formula': {'Ti': 16.0, 'P': 8.0, 'Cl': 104.0}}"
"{'density': 4.838948282202729, 'material_id': 'mp-662572', 'unit_cell_formula': {'Ta': 6.0, 'In': 4.0, 'Cl': 18.0}}"
"{'density': 2.650775665089814, 'material_id': 'mp-23288', 'unit_cell_formula': {'Al': 4.0, 'Br': 12.0}}"
"{'density': 3.1360854420855304, 'material_id': 'mp-558772', 'unit_cell_formula': {'Rb': 16.0, 'Zr': 8.0, 'S': 32.0}}"
"{'density': 5.97327776477945, 'material_id': 'mp-35659', 'unit_cell_formula': {'Hg': 1.0, 'Pb': 1.0, 'F': 6.0}}"
"{'density': 4.231338396537349, 'material_id': 'mp-556049', 'unit_cell_formula': {'Sr': 8.0, 'Br': 12.0, 'O': 2.0}}"
"{'density': 5.43349508591745, 'material_id': 'mp-684034', 'unit_cell_formula': {'Ba': 84.0, 'Cd': 16.0, 'Sb': 72.0}}"
"{'density': 4.099513984320457, 'material_id': 'mp-1213268', 'unit_cell_formula': {'Cs': 4.0, 'Lu': 8.0, 'Cl': 28.0}}"
"{'density': 5.188858734866063, 'material_id': 'mp-27210', 'unit_cell_formula': {'Rb': 4.0, 'Tl': 4.0, 'F': 16.0}}"
"{'density': 5.439626922371605, 'material_id': 'mp-1196071', 'unit_cell_formula': {'Ba': 28.0, 'Fe': 28.0, 'O': 70.0}}"
"{'density': 3.828596073124665, 'material_id': 'mp-20096', 'unit_cell_formula': {'Mn': 1.0, 'Sn': 1.0, 'F': 6.0}}"
"{'density': 3.1237244129669506, 'material_id': 'mp-1024047', 'unit_cell_formula': {'Na': 12.0, 'Zn': 2.0, 'Se': 8.0}}"
"{'density': 3.9483019114656055, 'material_id': 'mp-861867', 'unit_cell_formula': {'Ac': 2.0, 'I': 6.0}}"
"{'density': 5.5519884140524205, 'material_id': 'mp-10784', 'unit_cell_formula': {'Rb': 1.0, 'Er': 1.0, 'Se': 2.0}}"
"{'density': 3.3375705753455587, 'material_id': 'mp-18994', 'unit_cell_formula': {'Cs': 4.0, 'Mn': 4.0, 'O': 16.0}}"
"{'density': 8.615723291187443, 'material_id': 'mp-616190', 'unit_cell_formula': {'Tl': 8.0, 'Re': 12.0, 'Se': 24.0}}"
"{'density': 3.8781252224231384, 'material_id': 'mp-17869', 'unit_cell_formula': {'Na': 4.0, 'Cu': 4.0, 'F': 12.0}}"
"{'density': 7.162296393575951, 'material_id': 'mp-3551', 'unit_cell_formula': {'Tb': 2.0, 'Ag': 2.0, 'Te': 4.0}}"
"{'density': 8.78032772640411, 'material_id': 'mp-5710', 'unit_cell_formula': {'Ag': 12.0, 'Te': 8.0, 'Au': 4.0}}"
"{'density': 5.214147289834123, 'material_id': 'mp-27195', 'unit_cell_formula': {'In': 8.0, 'Bi': 4.0, 'S': 18.0}}"
"{'density': 4.7847925438733405, 'material_id': 'mp-985477', 'unit_cell_formula': {'Al': 8.0, 'Tl': 8.0, 'S': 16.0}}"
"{'density': 3.8770242535457013, 'material_id': 'mp-571260', 'unit_cell_formula': {'Al': 4.0, 'In': 4.0, 'I': 16.0}}"
"{'density': 7.51663109373184, 'material_id': 'mp-1008561', 'unit_cell_formula': {'Tm': 1.0, 'Tl': 1.0, 'Te': 2.0}}"
"{'density': 4.4750158460680165, 'material_id': 'mp-15999', 'unit_cell_formula': {'Li': 6.0, 'Au': 2.0, 'S': 4.0}}"
"{'density': 6.773048904554221, 'material_id': 'mp-1192634', 'unit_cell_formula': {'Ba': 4.0, 'Lu': 8.0, 'Te': 16.0}}"
"{'density': 4.095422708065934, 'material_id': 'mp-29387', 'unit_cell_formula': {'K': 20.0, 'Sn': 4.0, 'Bi': 12.0}}"
"{'density': 2.624472422104685, 'material_id': 'mp-23251', 'unit_cell_formula': {'K': 1.0, 'Br': 1.0}}"
"{'density': 3.725273406943464, 'material_id': 'mp-13946', 'unit_cell_formula': {'Rb': 2.0, 'Zr': 1.0, 'F': 6.0}}"
"{'density': 6.8774585881858314, 'material_id': 'mp-22791', 'unit_cell_formula': {'Tl': 2.0, 'In': 2.0, 'Te': 4.0}}"
"{'density': 5.020979880537225, 'material_id': 'mp-10250', 'unit_cell_formula': {'Ba': 1.0, 'Li': 1.0, 'F': 3.0}}"
"{'density': 4.483095345799921, 'material_id': 'mp-551203', 'unit_cell_formula': {'Sr': 4.0, 'I': 4.0, 'O': 2.0}}"
"{'density': 3.044311319756699, 'material_id': 'mp-27477', 'unit_cell_formula': {'Tc': 6.0, 'O': 6.0, 'F': 24.0}}"
"{'density': 2.464472118236219, 'material_id': 'mp-540629', 'unit_cell_formula': {'Al': 8.0, 'Te': 8.0, 'Cl': 28.0}}"
"{'density': 3.2033758887886368, 'material_id': 'mp-22934', 'unit_cell_formula': {'K': 2.0, 'Pt': 1.0, 'Cl': 4.0}}"
"{'density': 3.0998226546678103, 'material_id': 'mp-9845', 'unit_cell_formula': {'Rb': 2.0, 'Ca': 2.0, 'As': 2.0}}"
"{'density': 4.8966145234725085, 'material_id': 'mp-20273', 'unit_cell_formula': {'Ca': 3.0, 'Pb': 1.0, 'O': 1.0}}"
"{'density': 3.6839945359524493, 'material_id': 'mp-1213261', 'unit_cell_formula': {'Cs': 4.0, 'Tb': 8.0, 'Cl': 28.0}}"
"{'density': 2.1723636391583936, 'material_id': 'mp-5055', 'unit_cell_formula': {'Na': 12.0, 'Mn': 2.0, 'S': 8.0}}"
"{'density': 3.3991365697840776, 'material_id': 'mp-2530', 'unit_cell_formula': {'Li': 2.0, 'Te': 1.0}}"
"{'density': 2.7239760966770077, 'material_id': 'mp-9816', 'unit_cell_formula': {'Ge': 1.0, 'F': 4.0}}"
"{'density': 4.956427182728452, 'material_id': 'mp-13948', 'unit_cell_formula': {'Cs': 2.0, 'Hf': 1.0, 'F': 6.0}}"
"{'density': 3.066337436152921, 'material_id': 'mp-28085', 'unit_cell_formula': {'K': 4.0, 'As': 8.0, 'F': 28.0}}"
"{'density': 4.314273126516728, 'material_id': 'mp-29722', 'unit_cell_formula': {'Ca': 22.0, 'In': 2.0, 'Sb': 18.0}}"
"{'density': 3.085174406530445, 'material_id': 'mp-1191613', 'unit_cell_formula': {'As': 8.0, 'S': 16.0}}"
"{'density': 3.1023093177425123, 'material_id': 'mp-18073', 'unit_cell_formula': {'K': 14.0, 'Ta': 2.0, 'As': 8.0}}"
"{'density': 7.110345466477516, 'material_id': 'mp-542964', 'unit_cell_formula': {'Eu': 4.0, 'Tm': 8.0, 'Se': 16.0}}"
"{'density': 3.887710143331878, 'material_id': 'mp-15643', 'unit_cell_formula': {'Sr': 4.0, 'Mg': 4.0, 'Ge': 4.0}}"
"{'density': 3.8911117601589935, 'material_id': 'mp-559228', 'unit_cell_formula': {'Rb': 16.0, 'Hf': 8.0, 'S': 32.0}}"
"{'density': 5.3890445482548905, 'material_id': 'mp-555414', 'unit_cell_formula': {'Ba': 12.0, 'Sb': 16.0, 'O': 4.0}}"
"{'density': 4.991297338559855, 'material_id': 'mp-5900', 'unit_cell_formula': {'Ba': 8.0, 'Zr': 4.0, 'F': 32.0}}"
"{'density': 8.405141492059311, 'material_id': 'mp-267', 'unit_cell_formula': {'Te': 4.0, 'Ru': 2.0}}"
"{'density': 3.3902484442326166, 'material_id': 'mp-1100429', 'unit_cell_formula': {'K': 1.0, 'Sr': 1.0, 'Sb': 1.0}}"
"{'density': 3.135993316653476, 'material_id': 'mp-17523', 'unit_cell_formula': {'Na': 4.0, 'Cr': 4.0, 'F': 16.0}}"
"{'density': 3.4568125569427606, 'material_id': 'mp-753574', 'unit_cell_formula': {'Mn': 2.0, 'F': 8.0}}"
"{'density': 4.138735983792448, 'material_id': 'mp-997394', 'unit_cell_formula': {'Nb': 2.0, 'Ag': 2.0, 'F': 12.0}}"
"{'density': 1.9161880332350991, 'material_id': 'mp-540759', 'unit_cell_formula': {'Al': 4.0, 'Co': 2.0, 'Cl': 16.0}}"
"{'density': 3.2787646131034625, 'material_id': 'mp-1079679', 'unit_cell_formula': {'K': 4.0, 'Cd': 2.0, 'Sn': 2.0}}"
"{'density': 7.538512711654028, 'material_id': 'mp-1078600', 'unit_cell_formula': {'Tm': 2.0, 'Ag': 2.0, 'Te': 4.0}}"
