0
"{'density': 5.3019488391204295, 'material_id': 'mp-1084778', 'unit_cell_formula': {'Cs': 1.0, 'Zn': 4.0, 'As': 3.0}}"
"{'density': 4.809910036880305, 'material_id': 'mp-3519', 'unit_cell_formula': {'Zr': 4.0, 'S': 4.0, 'O': 4.0}}"
"{'density': 3.3109896295863246, 'material_id': 'mp-1203247', 'unit_cell_formula': {'Gd': 4.0, 'N': 12.0, 'O': 36.0}}"
"{'density': 6.787304700420954, 'material_id': 'mp-5586', 'unit_cell_formula': {'Na': 4.0, 'Er': 4.0, 'O': 8.0}}"
"{'density': 1.9826323869126585, 'material_id': 'mp-28336', 'unit_cell_formula': {'Li': 12.0, 'P': 28.0}}"
"{'density': 9.00815098762688, 'material_id': 'mp-17201', 'unit_cell_formula': {'Er': 8.0, 'W': 4.0, 'O': 24.0}}"
"{'density': 7.289825774802159, 'material_id': 'mp-5377', 'unit_cell_formula': {'Y': 2.0, 'Ta': 2.0, 'O': 8.0}}"
"{'density': 7.118742169449771, 'material_id': 'mp-770481', 'unit_cell_formula': {'Ta': 9.0, 'P': 1.0, 'O': 25.0}}"
"{'density': 9.093104678827645, 'material_id': 'mp-5985', 'unit_cell_formula': {'Ho': 2.0, 'Ta': 2.0, 'O': 8.0}}"
"{'density': 6.860184873534009, 'material_id': 'mp-28251', 'unit_cell_formula': {'Ta': 4.0, 'Zn': 6.0, 'O': 16.0}}"
"{'density': 3.0616600396808358, 'material_id': 'mp-1201377', 'unit_cell_formula': {'Pr': 8.0, 'N': 24.0, 'O': 72.0}}"
"{'density': 3.9971834702128035, 'material_id': 'mp-1279062', 'unit_cell_formula': {'Fe': 4.0, 'B': 8.0, 'O': 16.0}}"
"{'density': 5.414801231192231, 'material_id': 'mp-3744', 'unit_cell_formula': {'Na': 2.0, 'Nb': 2.0, 'O': 4.0}}"
"{'density': 4.400313411213488, 'material_id': 'mp-7214', 'unit_cell_formula': {'Sr': 24.0, 'Cr': 8.0, 'N': 32.0}}"
"{'density': 7.503549006312101, 'material_id': 'mp-765640', 'unit_cell_formula': {'Sm': 3.0, 'Ta': 17.0, 'O': 47.0}}"
"{'density': 5.513675030833194, 'material_id': 'mp-976578', 'unit_cell_formula': {'Nd': 6.0, 'H': 18.0}}"
"{'density': 5.571295655496066, 'material_id': 'mp-961657', 'unit_cell_formula': {'Y': 1.0, 'Ni': 1.0, 'P': 1.0}}"
"{'density': 1.3100540207237938, 'material_id': 'mp-24383', 'unit_cell_formula': {'Mg': 16.0, 'H': 64.0, 'N': 32.0}}"
"{'density': 2.4400444520040017, 'material_id': 'mp-24119', 'unit_cell_formula': {'Ca': 8.0, 'H': 4.0, 'N': 4.0}}"
"{'density': 5.581997892998528, 'material_id': 'mp-561084', 'unit_cell_formula': {'Nd': 16.0, 'Al': 8.0, 'O': 36.0}}"
"{'density': 1.0189139515664403, 'material_id': 'mp-31096', 'unit_cell_formula': {'Li': 6.0, 'Al': 2.0, 'H': 12.0}}"
"{'density': 6.080860648031626, 'material_id': 'mp-568557', 'unit_cell_formula': {'Rb': 16.0, 'Ta': 16.0, 'N': 32.0}}"
"{'density': 3.9281771431648442, 'material_id': 'mp-690794', 'unit_cell_formula': {'Sr': 2.0, 'H': 1.0, 'N': 1.0}}"
"{'density': 6.089592423906981, 'material_id': 'mp-16705', 'unit_cell_formula': {'Pr': 16.0, 'O': 24.0}}"
"{'density': 3.653743695644354, 'material_id': 'mp-1190488', 'unit_cell_formula': {'Al': 8.0, 'Cd': 2.0, 'O': 14.0}}"
"{'density': 3.294518400401697, 'material_id': 'mp-5594', 'unit_cell_formula': {'Sc': 2.0, 'Si': 2.0, 'O': 7.0}}"
"{'density': 3.403472644746891, 'material_id': 'mp-766387', 'unit_cell_formula': {'Rb': 2.0, 'Al': 22.0, 'O': 34.0}}"
"{'density': 9.223589422204139, 'material_id': 'mp-3444', 'unit_cell_formula': {'Er': 2.0, 'Ta': 2.0, 'O': 8.0}}"
"{'density': 4.561121732396655, 'material_id': 'mp-19913', 'unit_cell_formula': {'Ba': 6.0, 'In': 4.0, 'P': 8.0}}"
"{'density': 6.151876707910522, 'material_id': 'mp-5977', 'unit_cell_formula': {'Nd': 4.0, 'Zr': 4.0, 'O': 14.0}}"
"{'density': 2.6497339576423826, 'material_id': 'mp-14396', 'unit_cell_formula': {'Mg': 6.0, 'P': 4.0, 'O': 16.0}}"
"{'density': 5.287755511909307, 'material_id': 'mp-556958', 'unit_cell_formula': {'La': 8.0, 'S': 6.0, 'N': 4.0}}"
"{'density': 5.010324914767039, 'material_id': 'mp-972120', 'unit_cell_formula': {'Sr': 4.0, 'Ga': 8.0, 'As': 8.0}}"
"{'density': 6.009375909448226, 'material_id': 'mp-559426', 'unit_cell_formula': {'Pr': 4.0, 'Zr': 4.0, 'O': 14.0}}"
"{'density': 1.9879800405226786, 'material_id': 'mp-30998', 'unit_cell_formula': {'Ti': 4.0, 'N': 16.0, 'O': 48.0}}"
"{'density': 2.1770920531580487, 'material_id': 'mp-541950', 'unit_cell_formula': {'Ga': 1.0, 'N': 5.0, 'O': 14.0}}"
"{'density': 7.837169740263442, 'material_id': 'mp-1056', 'unit_cell_formula': {'Tb': 16.0, 'O': 24.0}}"
"{'density': 3.1774953775114336, 'material_id': 'mp-1252068', 'unit_cell_formula': {'K': 2.0, 'Al': 22.0, 'O': 34.0}}"
"{'density': 9.603023933346217, 'material_id': 'mp-11152', 'unit_cell_formula': {'Si': 8.0, 'Sb': 8.0, 'Pt': 8.0}}"
"{'density': 6.51698885152626, 'material_id': 'mp-768317', 'unit_cell_formula': {'Dy': 8.0, 'Si': 4.0, 'O': 20.0}}"
"{'density': 1.6266205226745276, 'material_id': 'mp-1203253', 'unit_cell_formula': {'S': 28.0, 'N': 4.0}}"
"{'density': 8.176656400948524, 'material_id': 'mp-14485', 'unit_cell_formula': {'La': 2.0, 'Ta': 14.0, 'O': 38.0}}"
"{'density': 5.795049726798212, 'material_id': 'mp-7064', 'unit_cell_formula': {'Er': 2.0, 'Si': 2.0, 'O': 7.0}}"
"{'density': 3.1948177319342075, 'material_id': 'mp-1246246', 'unit_cell_formula': {'Ca': 20.0, 'Cu': 8.0, 'N': 16.0}}"
"{'density': 2.9388008575083817, 'material_id': 'mp-685352', 'unit_cell_formula': {'Ca': 48.0, 'N': 24.0, 'F': 24.0}}"
"{'density': 3.9712849204810174, 'material_id': 'mp-1178678', 'unit_cell_formula': {'Y': 6.0, 'H': 18.0}}"
"{'density': 2.989866375098167, 'material_id': 'mp-1199401', 'unit_cell_formula': {'Nd': 8.0, 'N': 24.0, 'O': 72.0}}"
"{'density': 2.9882169671474776, 'material_id': 'mp-1195826', 'unit_cell_formula': {'Mg': 8.0, 'P': 8.0, 'O': 28.0}}"
"{'density': 9.236323269406759, 'material_id': 'mp-10342', 'unit_cell_formula': {'Tm': 6.0, 'Re': 1.0, 'O': 12.0}}"
"{'density': 2.3995276830004615, 'material_id': 'mp-15845', 'unit_cell_formula': {'Sr': 2.0, 'Li': 8.0, 'N': 4.0}}"
"{'density': 7.290068048218191, 'material_id': 'mp-1207432', 'unit_cell_formula': {'Zr': 6.0, 'Zn': 23.0, 'Ge': 1.0}}"
"{'density': 2.3819321142690244, 'material_id': 'mp-3318', 'unit_cell_formula': {'Na': 8.0, 'Be': 4.0, 'F': 16.0}}"
"{'density': 5.806968751364434, 'material_id': 'mp-981547', 'unit_cell_formula': {'Pr': 1.0, 'H': 3.0}}"
"{'density': 8.75599467587204, 'material_id': 'mp-753766', 'unit_cell_formula': {'Ho': 6.0, 'Re': 1.0, 'O': 12.0}}"
"{'density': 5.372827333465085, 'material_id': 'mp-770419', 'unit_cell_formula': {'Sr': 2.0, 'Zr': 7.0, 'O': 16.0}}"
"{'density': 3.1183439127624153, 'material_id': 'mp-3405', 'unit_cell_formula': {'Na': 2.0, 'Al': 22.0, 'O': 34.0}}"
"{'density': 6.219234431646662, 'material_id': 'mp-14333', 'unit_cell_formula': {'Ta': 2.0, 'Al': 2.0, 'O': 8.0}}"
"{'density': 2.4147376826792577, 'material_id': 'mp-1029498', 'unit_cell_formula': {'Li': 12.0, 'Cr': 2.0, 'N': 8.0}}"
"{'density': 2.212842792683265, 'material_id': 'mp-1197062', 'unit_cell_formula': {'Rb': 12.0, 'P': 44.0}}"
"{'density': 7.2795682322803765, 'material_id': 'mp-1021509', 'unit_cell_formula': {'Ce': 1.0, 'Fe': 4.0, 'As': 12.0}}"
"{'density': 1.7108633289720339, 'material_id': 'mp-966582', 'unit_cell_formula': {'Ca': 8.0, 'Al': 8.0, 'H': 40.0}}"
"{'density': 7.177190774640547, 'material_id': 'mp-17065', 'unit_cell_formula': {'Ho': 8.0, 'Si': 4.0, 'O': 20.0}}"
"{'density': 5.249706664423998, 'material_id': 'mp-1216160', 'unit_cell_formula': {'Y': 4.0, 'Zr': 3.0, 'O': 12.0}}"
"{'density': 3.9528778989628024, 'material_id': 'mp-862754', 'unit_cell_formula': {'Pr': 4.0, 'B': 4.0, 'S': 12.0}}"
"{'density': 5.791988026442656, 'material_id': 'mp-768342', 'unit_cell_formula': {'Sr': 4.0, 'Nb': 8.0, 'O': 16.0}}"
"{'density': 3.628158493276176, 'material_id': 'mp-1477', 'unit_cell_formula': {'Ba': 8.0, 'Si': 16.0}}"
"{'density': 7.395680242704572, 'material_id': 'mp-1539317', 'unit_cell_formula': {'Ta': 4.0, 'O': 10.0}}"
"{'density': 1.201044523677637, 'material_id': 'mp-37722', 'unit_cell_formula': {'K': 2.0, 'B': 2.0, 'H': 8.0}}"
"{'density': 3.780006601689055, 'material_id': 'mp-3771', 'unit_cell_formula': {'Mg': 2.0, 'Ti': 2.0, 'O': 6.0}}"
"{'density': 8.196737789176654, 'material_id': 'mp-1207669', 'unit_cell_formula': {'Tm': 4.0, 'O': 4.0, 'F': 4.0}}"
"{'density': 7.570645455043241, 'material_id': 'mp-9650', 'unit_cell_formula': {'Mg': 2.0, 'Ta': 4.0, 'O': 12.0}}"
"{'density': 6.570296973572216, 'material_id': 'mp-18875', 'unit_cell_formula': {'Mg': 2.0, 'W': 2.0, 'O': 8.0}}"
"{'density': 2.0486822654032526, 'material_id': 'mp-505372', 'unit_cell_formula': {'Np': 2.0, 'B': 8.0, 'H': 32.0}}"
"{'density': 6.559243715716086, 'material_id': 'mp-961661', 'unit_cell_formula': {'Zr': 1.0, 'Si': 1.0, 'Pd': 1.0}}"
"{'density': 4.420389765262792, 'material_id': 'mp-3050', 'unit_cell_formula': {'Y': 12.0, 'Al': 20.0, 'O': 48.0}}"
"{'density': 3.5173109456293474, 'material_id': 'mp-530399', 'unit_cell_formula': {'Li': 4.0, 'Al': 20.0, 'O': 32.0}}"
"{'density': 5.650807952807566, 'material_id': 'mp-1224628', 'unit_cell_formula': {'Gd': 2.0, 'B': 2.0, 'O': 6.0}}"
"{'density': 3.963255523088488, 'material_id': 'mp-616026', 'unit_cell_formula': {'Sr': 12.0, 'In': 4.0, 'P': 12.0}}"
"{'density': 7.7331054978487765, 'material_id': 'mp-1205290', 'unit_cell_formula': {'Zn': 216.0, 'Ru': 36.0}}"
"{'density': 7.975191631512102, 'material_id': 'mp-1191179', 'unit_cell_formula': {'Tm': 6.0, 'H': 18.0}}"
"{'density': 1.2886089547430535, 'material_id': 'mp-2251', 'unit_cell_formula': {'Li': 3.0, 'N': 1.0}}"
"{'density': 5.007370875272337, 'material_id': 'mp-10601', 'unit_cell_formula': {'Y': 3.0, 'Ga': 1.0, 'C': 1.0}}"
"{'density': 2.3860136925328965, 'material_id': 'mp-754594', 'unit_cell_formula': {'V': 1.0, 'B': 1.0, 'O': 4.0}}"
"{'density': 5.083181409125616, 'material_id': 'mp-8277', 'unit_cell_formula': {'Sr': 1.0, 'Cd': 2.0, 'P': 2.0}}"
"{'density': 2.830991429733323, 'material_id': 'mp-4157', 'unit_cell_formula': {'Sr': 4.0, 'N': 8.0, 'O': 24.0}}"
"{'density': 5.2606009687014375, 'material_id': 'mp-680339', 'unit_cell_formula': {'Mn': 16.0, 'Si': 28.0}}"
"{'density': 8.14429120519411, 'material_id': 'mp-2345', 'unit_cell_formula': {'Dy': 16.0, 'O': 24.0}}"
"{'density': 4.208765957408268, 'material_id': 'mp-1030950', 'unit_cell_formula': {'K': 30.0, 'W': 14.0, 'N': 38.0}}"
"{'density': 3.730259646222983, 'material_id': 'mp-667379', 'unit_cell_formula': {'Ba': 7.0, 'Al': 64.0, 'O': 103.0}}"
"{'density': 8.84113200176848, 'material_id': 'mp-31416', 'unit_cell_formula': {'Ho': 6.0, 'Ta': 2.0, 'O': 14.0}}"
"{'density': 2.530052399712072, 'material_id': 'mp-3427', 'unit_cell_formula': {'Li': 4.0, 'Al': 4.0, 'O': 8.0}}"
"{'density': 2.7582170050041097, 'material_id': 'mp-28479', 'unit_cell_formula': {'Sc': 2.0, 'C': 1.0, 'Cl': 2.0}}"
"{'density': 10.839345501009248, 'material_id': 'mp-1228817', 'unit_cell_formula': {'Al': 1.0, 'Re': 1.0, 'Ge': 1.0}}"
"{'density': 6.308475114859403, 'material_id': 'mp-29183', 'unit_cell_formula': {'La': 4.0, 'Nb': 28.0, 'O': 48.0}}"
"{'density': 2.980739472762149, 'material_id': 'mp-1080848', 'unit_cell_formula': {'K': 16.0, 'V': 16.0, 'N': 32.0}}"
"{'density': 3.1373505126559853, 'material_id': 'mp-541291', 'unit_cell_formula': {'Na': 12.0, 'Mo': 4.0, 'N': 12.0}}"
"{'density': 2.4008025103392634, 'material_id': 'mp-3889', 'unit_cell_formula': {'Na': 6.0, 'B': 6.0, 'O': 12.0}}"
"{'density': 8.767714392293598, 'material_id': 'mp-961706', 'unit_cell_formula': {'Ti': 1.0, 'Si': 1.0, 'Pt': 1.0}}"
"{'density': 4.8047225174667245, 'material_id': 'mp-10009', 'unit_cell_formula': {'Ga': 4.0, 'Te': 4.0}}"
"{'density': 5.255315749222537, 'material_id': 'mp-9307', 'unit_cell_formula': {'Ba': 2.0, 'Zn': 1.0, 'N': 2.0}}"
"{'density': 8.432919689026667, 'material_id': 'mp-1094088', 'unit_cell_formula': {'Nb': 1.0, 'Co': 1.0, 'Sn': 1.0}}"
"{'density': 5.52702240821137, 'material_id': 'mp-3924', 'unit_cell_formula': {'Li': 2.0, 'Nb': 2.0, 'O': 4.0}}"
"{'density': 1.639205503006357, 'material_id': 'mp-29966', 'unit_cell_formula': {'N': 4.0, 'O': 4.0, 'F': 4.0}}"
"{'density': 5.301579782306974, 'material_id': 'mp-29792', 'unit_cell_formula': {'Ca': 4.0, 'Nb': 8.0, 'O': 16.0}}"
"{'density': 5.632752113070806, 'material_id': 'mp-1100806', 'unit_cell_formula': {'Zr': 8.0, 'Sc': 2.0, 'O': 19.0}}"
"{'density': 4.074378404535616, 'material_id': 'mp-571291', 'unit_cell_formula': {'Sr': 36.0, 'Sn': 24.0, 'P': 48.0}}"
"{'density': 3.178573626075391, 'material_id': 'mp-614572', 'unit_cell_formula': {'Ca': 12.0, 'In': 4.0, 'P': 12.0}}"
"{'density': 7.601387948669027, 'material_id': 'mp-677391', 'unit_cell_formula': {'Tm': 8.0, 'Zr': 6.0, 'O': 24.0}}"
"{'density': 5.028562069009569, 'material_id': 'mp-8615', 'unit_cell_formula': {'Nb': 2.0, 'B': 2.0, 'O': 8.0}}"
"{'density': 3.425713387183565, 'material_id': 'mp-1208796', 'unit_cell_formula': {'Sr': 32.0, 'Si': 8.0, 'P': 32.0}}"
"{'density': 3.7027104279221805, 'material_id': 'mp-11674', 'unit_cell_formula': {'Al': 4.0, 'Se': 6.0}}"
"{'density': 5.5160849150067115, 'material_id': 'mp-558617', 'unit_cell_formula': {'Pr': 16.0, 'S': 12.0, 'N': 8.0}}"
"{'density': 4.2876294261409225, 'material_id': 'mp-975140', 'unit_cell_formula': {'Rb': 1.0, 'Zn': 4.0, 'P': 3.0}}"
"{'density': 4.851958749143242, 'material_id': 'mp-3078', 'unit_cell_formula': {'Cd': 2.0, 'Si': 2.0, 'As': 4.0}}"
"{'density': 3.2136533452219957, 'material_id': 'mp-1195664', 'unit_cell_formula': {'Sr': 8.0, 'P': 28.0, 'Br': 4.0}}"
"{'density': 4.910053797543006, 'material_id': 'mp-7210', 'unit_cell_formula': {'Cd': 4.0, 'B': 4.0, 'O': 10.0}}"
"{'density': 6.961197192315407, 'material_id': 'mp-7405', 'unit_cell_formula': {'Sm': 4.0, 'Al': 4.0, 'O': 12.0}}"
"{'density': 8.790458726838997, 'material_id': 'mp-505297', 'unit_cell_formula': {'Nb': 1.0, 'Sb': 1.0, 'Ru': 1.0}}"
"{'density': 3.050819941538622, 'material_id': 'mp-4753', 'unit_cell_formula': {'Al': 8.0, 'Si': 4.0, 'O': 20.0}}"
"{'density': 3.5845294369752736, 'material_id': 'mp-19239', 'unit_cell_formula': {'Mg': 24.0, 'Mn': 4.0, 'O': 32.0}}"
"{'density': 3.1164402702643605, 'material_id': 'mp-2895', 'unit_cell_formula': {'Mg': 8.0, 'Si': 4.0, 'O': 16.0}}"
"{'density': 2.4885105838854327, 'material_id': 'mp-33318', 'unit_cell_formula': {'Ca': 11.0, 'Al': 14.0, 'O': 32.0}}"
"{'density': 1.1404903437030967, 'material_id': 'mp-568987', 'unit_cell_formula': {'Na': 4.0, 'Be': 2.0, 'H': 8.0}}"
"{'density': 3.157395289790443, 'material_id': 'mp-3788', 'unit_cell_formula': {'Sr': 2.0, 'Al': 8.0, 'O': 14.0}}"
"{'density': 1.6117612325409583, 'material_id': 'mp-27724', 'unit_cell_formula': {'B': 1.0, 'P': 1.0, 'S': 4.0}}"
"{'density': 3.6953533991888268, 'material_id': 'mp-1079283', 'unit_cell_formula': {'La': 1.0, 'Al': 1.0, 'H': 6.0}}"
"{'density': 8.571883091866871, 'material_id': 'mp-1191245', 'unit_cell_formula': {'Lu': 6.0, 'H': 18.0}}"
"{'density': 2.95261009635936, 'material_id': 'mp-1205242', 'unit_cell_formula': {'La': 8.0, 'N': 24.0, 'O': 72.0}}"
"{'density': 5.600526611950691, 'material_id': 'mp-780370', 'unit_cell_formula': {'Sm': 12.0, 'Al': 20.0, 'O': 48.0}}"
"{'density': 5.076864715790902, 'material_id': 'mp-1206803', 'unit_cell_formula': {'Y': 2.0, 'C': 1.0, 'I': 2.0}}"
"{'density': 3.4827693354362577, 'material_id': 'mp-1016197', 'unit_cell_formula': {'Mg': 2.0, 'Si': 2.0, 'As': 4.0}}"
"{'density': 4.391991759201682, 'material_id': 'mp-1572', 'unit_cell_formula': {'Ga': 4.0, 'Se': 4.0}}"
"{'density': 5.211079116737786, 'material_id': 'mp-1029857', 'unit_cell_formula': {'Rb': 12.0, 'W': 8.0, 'N': 20.0}}"
"{'density': 4.33457745558412, 'material_id': 'mp-1189171', 'unit_cell_formula': {'Zn': 8.0, 'N': 4.0, 'Cl': 4.0}}"
"{'density': 2.038035484401113, 'material_id': 'mp-2514', 'unit_cell_formula': {'Mg': 24.0, 'P': 16.0}}"
"{'density': 4.186053657631473, 'material_id': 'mp-1191026', 'unit_cell_formula': {'Y': 8.0, 'P': 8.0, 'S': 8.0}}"
"{'density': 7.216343780605147, 'material_id': 'mp-1191571', 'unit_cell_formula': {'Dy': 6.0, 'H': 18.0}}"
"{'density': 5.821578821557621, 'material_id': 'mp-27184', 'unit_cell_formula': {'B': 10.0, 'Pb': 6.0, 'O': 21.0}}"
"{'density': 3.3604476084655808, 'material_id': 'mp-1105302', 'unit_cell_formula': {'Sr': 6.0, 'P': 12.0}}"
"{'density': 5.962930863866633, 'material_id': 'mp-14387', 'unit_cell_formula': {'Tb': 12.0, 'Al': 20.0, 'O': 48.0}}"
"{'density': 2.2721014232178294, 'material_id': 'mp-680356', 'unit_cell_formula': {'Zr': 8.0, 'N': 48.0, 'O': 136.0}}"
"{'density': 2.3355793979190635, 'material_id': 'mp-31468', 'unit_cell_formula': {'Li': 4.0, 'Ca': 4.0, 'N': 4.0}}"
"{'density': 5.437864583480136, 'material_id': 'mp-2133', 'unit_cell_formula': {'Zn': 2.0, 'O': 2.0}}"
"{'density': 4.243769145430393, 'material_id': 'mp-1099253', 'unit_cell_formula': {'Mg': 6.0, 'Ni': 2.0, 'O': 8.0}}"
"{'density': 4.195773711223464, 'material_id': 'mp-771158', 'unit_cell_formula': {'Ba': 8.0, 'B': 8.0, 'O': 20.0}}"
"{'density': 4.894902714663926, 'material_id': 'mp-961675', 'unit_cell_formula': {'Sc': 1.0, 'Ni': 1.0, 'P': 1.0}}"
"{'density': 4.453848933946698, 'material_id': 'mp-2908', 'unit_cell_formula': {'Al': 4.0, 'Zn': 2.0, 'O': 8.0}}"
"{'density': 2.0109923489308703, 'material_id': 'mp-504769', 'unit_cell_formula': {'N': 4.0, 'O': 10.0}}"
"{'density': 7.439786122499863, 'material_id': 'mp-13840', 'unit_cell_formula': {'Ho': 6.0, 'Sc': 2.0, 'O': 12.0}}"
"{'density': 5.938719688326375, 'material_id': 'mp-15953', 'unit_cell_formula': {'P': 8.0, 'Rh': 4.0}}"
"{'density': 7.343134329345058, 'material_id': 'mp-676881', 'unit_cell_formula': {'Ho': 8.0, 'Zr': 6.0, 'O': 24.0}}"
"{'density': 4.7455619211564715, 'material_id': 'mp-9570', 'unit_cell_formula': {'Ca': 1.0, 'Cd': 2.0, 'P': 2.0}}"
"{'density': 6.08240053786561, 'material_id': 'mp-772195', 'unit_cell_formula': {'Dy': 12.0, 'Al': 20.0, 'O': 48.0}}"
"{'density': 9.181958261308207, 'material_id': 'mp-756123', 'unit_cell_formula': {'Tm': 6.0, 'W': 1.0, 'O': 12.0}}"
"{'density': 5.319865956172205, 'material_id': 'mp-28926', 'unit_cell_formula': {'Ba': 10.0, 'Ti': 4.0, 'N': 12.0}}"
"{'density': 4.809496159853442, 'material_id': 'mp-1030663', 'unit_cell_formula': {'Cs': 16.0, 'Nb': 16.0, 'N': 32.0}}"
"{'density': 9.01815122885613, 'material_id': 'mp-756277', 'unit_cell_formula': {'Er': 6.0, 'Ta': 2.0, 'O': 14.0}}"
"{'density': 5.356029997877752, 'material_id': 'mp-17696', 'unit_cell_formula': {'Ba': 8.0, 'V': 4.0, 'N': 12.0}}"
"{'density': 5.923382329160405, 'material_id': 'mp-23549', 'unit_cell_formula': {'Bi': 12.0, 'B': 20.0, 'O': 48.0}}"
"{'density': 6.8430999482229256, 'material_id': 'mp-1029872', 'unit_cell_formula': {'Sr': 8.0, 'Re': 4.0, 'N': 12.0}}"
"{'density': 8.894340693745859, 'material_id': 'mp-554807', 'unit_cell_formula': {'Er': 40.0, 'W': 8.0, 'O': 84.0}}"
"{'density': 8.403898597724723, 'material_id': 'mp-812', 'unit_cell_formula': {'Ho': 16.0, 'O': 24.0}}"
"{'density': 1.8724835368842883, 'material_id': 'mp-1568', 'unit_cell_formula': {'K': 12.0, 'P': 44.0}}"
"{'density': 2.278112679803601, 'material_id': 'mp-3142', 'unit_cell_formula': {'Ca': 4.0, 'N': 8.0, 'O': 24.0}}"
"{'density': 4.403086545133823, 'material_id': 'mp-680682', 'unit_cell_formula': {'K': 12.0, 'Ga': 52.0}}"
"{'density': 3.4849583334573278, 'material_id': 'mp-14288', 'unit_cell_formula': {'Sr': 6.0, 'P': 8.0}}"
"{'density': 7.487766500499283, 'material_id': 'mp-632656', 'unit_cell_formula': {'Ho': 6.0, 'H': 18.0}}"
"{'density': 6.375852466182961, 'material_id': 'mp-1208102', 'unit_cell_formula': {'Tm': 12.0, 'Al': 20.0, 'O': 48.0}}"
"{'density': 7.487260298701669, 'material_id': 'mp-675065', 'unit_cell_formula': {'Er': 8.0, 'Zr': 6.0, 'O': 24.0}}"
"{'density': 3.431408730070272, 'material_id': 'mp-1196716', 'unit_cell_formula': {'Dy': 4.0, 'N': 12.0, 'O': 36.0}}"
"{'density': 9.010956815694525, 'material_id': 'mp-961711', 'unit_cell_formula': {'Zr': 1.0, 'Si': 1.0, 'Pt': 1.0}}"
"{'density': 4.4782815747075055, 'material_id': 'mp-540879', 'unit_cell_formula': {'Eu': 4.0, 'B': 8.0, 'O': 16.0}}"
"{'density': 3.7487860742565933, 'material_id': 'mp-19333', 'unit_cell_formula': {'B': 4.0, 'O': 10.0, 'Fe': 4.0}}"
"{'density': 2.63406401653641, 'material_id': 'mp-743', 'unit_cell_formula': {'Rb': 2.0, 'N': 6.0}}"
"{'density': 1.591868367804296, 'material_id': 'mp-30150', 'unit_cell_formula': {'Ga': 6.0, 'B': 6.0, 'H': 36.0}}"
"{'density': 6.19335541182703, 'material_id': 'mp-14388', 'unit_cell_formula': {'Ho': 12.0, 'Al': 20.0, 'O': 48.0}}"
"{'density': 3.3286973349282216, 'material_id': 'mp-1202556', 'unit_cell_formula': {'Tb': 4.0, 'N': 12.0, 'O': 36.0}}"
"{'density': 1.1356633464870496, 'material_id': 'mp-38725', 'unit_cell_formula': {'Na': 2.0, 'B': 2.0, 'H': 8.0}}"
"{'density': 6.872620128575826, 'material_id': 'mp-555983', 'unit_cell_formula': {'Er': 8.0, 'Si': 4.0, 'O': 20.0}}"
"{'density': 1.7698140802671327, 'material_id': 'mp-29410', 'unit_cell_formula': {'Li': 4.0, 'B': 4.0, 'S': 10.0}}"
"{'density': 4.144535831343518, 'material_id': 'mp-3838', 'unit_cell_formula': {'Li': 10.0, 'Re': 2.0, 'N': 8.0}}"
"{'density': 3.277170552095187, 'material_id': 'mp-1203930', 'unit_cell_formula': {'Sm': 8.0, 'N': 24.0, 'O': 72.0}}"
"{'density': 6.9229830900907245, 'material_id': 'mp-27487', 'unit_cell_formula': {'Li': 2.0, 'Th': 1.0, 'N': 2.0}}"
"{'density': 5.905404000093953, 'material_id': 'mp-1232409', 'unit_cell_formula': {'Nb': 16.0, 'Si': 4.0, 'Te': 16.0}}"
"{'density': 3.9696984230545, 'material_id': 'mp-1078999', 'unit_cell_formula': {'Nd': 1.0, 'Al': 1.0, 'H': 6.0}}"
"{'density': 6.914916287634124, 'material_id': 'mp-982384', 'unit_cell_formula': {'Tb': 6.0, 'H': 18.0}}"
"{'density': 4.910405766118565, 'material_id': 'mp-1029349', 'unit_cell_formula': {'Y': 4.0, 'Se': 3.0, 'N': 2.0}}"
"{'density': 3.169824938747759, 'material_id': 'mp-1029862', 'unit_cell_formula': {'Na': 30.0, 'Mo': 14.0, 'N': 38.0}}"
"{'density': 2.3312484205788433, 'material_id': 'mp-4604', 'unit_cell_formula': {'Li': 56.0, 'V': 8.0, 'N': 32.0}}"
"{'density': 2.8130285760888536, 'material_id': 'mp-4867', 'unit_cell_formula': {'Ca': 2.0, 'Al': 8.0, 'O': 14.0}}"
"{'density': 3.5782986920672624, 'material_id': 'mp-1203703', 'unit_cell_formula': {'Tm': 4.0, 'N': 12.0, 'O': 36.0}}"
"{'density': 8.918748090688174, 'material_id': 'mp-1767', 'unit_cell_formula': {'Tm': 16.0, 'O': 24.0}}"
"{'density': 3.82729588087928, 'material_id': 'mp-1079627', 'unit_cell_formula': {'Pr': 1.0, 'Al': 1.0, 'H': 6.0}}"
"{'density': 9.967760671340075, 'material_id': 'mp-352', 'unit_cell_formula': {'Hf': 4.0, 'O': 8.0}}"
"{'density': 2.635770932638115, 'material_id': 'mp-1020671', 'unit_cell_formula': {'Y': 4.0, 'N': 12.0, 'O': 36.0}}"
"{'density': 4.130302651522287, 'material_id': 'mp-34126', 'unit_cell_formula': {'Cu': 4.0, 'Sn': 1.0, 'P': 10.0}}"
"{'density': 7.682947521641373, 'material_id': 'mp-1190750', 'unit_cell_formula': {'Er': 6.0, 'H': 18.0}}"
"{'density': 3.1399139938674865, 'material_id': 'mp-1029592', 'unit_cell_formula': {'Li': 24.0, 'Y': 8.0, 'N': 16.0}}"
