0
"{'density': 4.498783958982692, 'material_id': 'mp-1206848', 'unit_cell_formula': {'Cs': 2.0, 'Tc': 1.0, 'I': 6.0}}"
"{'density': 2.9633620564563734, 'material_id': 'mp-27828', 'unit_cell_formula': {'Cs': 2.0, 'Ti': 1.0, 'Cl': 6.0}}"
"{'density': 5.323818696642387, 'material_id': 'mp-23311', 'unit_cell_formula': {'Eu': 10.0, 'Br': 20.0}}"
"{'density': 3.2227597384718356, 'material_id': 'mp-696114', 'unit_cell_formula': {'Co': 1.0, 'Cl': 2.0}}"
"{'density': 4.348726293321645, 'material_id': 'mp-616023', 'unit_cell_formula': {'Cs': 8.0, 'Fe': 6.0, 'F': 20.0}}"
"{'density': 5.269404826778623, 'material_id': 'mp-1205559', 'unit_cell_formula': {'Yb': 2.0, 'In': 2.0, 'Br': 6.0}}"
"{'density': 2.996497794750987, 'material_id': 'mp-567998', 'unit_cell_formula': {'I': 8.0, 'Cl': 8.0}}"
"{'density': 4.2765098905803285, 'material_id': 'mp-1012551', 'unit_cell_formula': {'Ba': 4.0, 'Br': 4.0, 'Cl': 4.0}}"
"{'density': 3.8106635487175913, 'material_id': 'mp-1206523', 'unit_cell_formula': {'Rb': 2.0, 'Mn': 1.0, 'F': 4.0}}"
"{'density': 4.018762051375656, 'material_id': 'mp-1272139', 'unit_cell_formula': {'Sn': 1.0, 'Br': 2.0}}"
"{'density': 3.256767005143976, 'material_id': 'mp-570262', 'unit_cell_formula': {'Cs': 6.0, 'Zn': 2.0, 'Cl': 10.0}}"
"{'density': 2.4615439556714476, 'material_id': 'mp-567504', 'unit_cell_formula': {'Cr': 2.0, 'Cl': 6.0}}"
"{'density': 8.292856476970798, 'material_id': 'mp-570504', 'unit_cell_formula': {'Yb': 22.0, 'In': 2.0, 'Sb': 18.0}}"
"{'density': 4.3383991089427525, 'material_id': 'mp-1209522', 'unit_cell_formula': {'Rb': 4.0, 'Mn': 6.0, 'Te': 8.0}}"
"{'density': 7.95671176849071, 'material_id': 'mp-1077361', 'unit_cell_formula': {'Ba': 2.0, 'As': 2.0, 'Au': 2.0}}"
"{'density': 4.890059246290287, 'material_id': 'mp-632490', 'unit_cell_formula': {'Eu': 8.0, 'Sn': 4.0, 'S': 16.0}}"
"{'density': 5.233299852562623, 'material_id': 'mp-979264', 'unit_cell_formula': {'Te': 12.0, 'Rh': 2.0, 'Cl': 6.0}}"
"{'density': 8.086717956686023, 'material_id': 'mp-998758', 'unit_cell_formula': {'Tl': 8.0, 'Hg': 8.0, 'F': 24.0}}"
"{'density': 5.532925305557262, 'material_id': 'mp-1105647', 'unit_cell_formula': {'Te': 12.0, 'Ir': 2.0, 'Cl': 6.0}}"
"{'density': 3.3136022172707915, 'material_id': 'mp-22932', 'unit_cell_formula': {'K': 4.0, 'In': 4.0, 'Br': 16.0}}"
"{'density': 4.130425761619168, 'material_id': 'mp-541662', 'unit_cell_formula': {'Cs': 6.0, 'Fe': 4.0, 'F': 18.0}}"
"{'density': 4.288168827258935, 'material_id': 'mp-616141', 'unit_cell_formula': {'Cs': 20.0, 'Ge': 4.0, 'As': 12.0}}"
"{'density': 3.692907232198661, 'material_id': 'mp-1203522', 'unit_cell_formula': {'Cs': 16.0, 'Hg': 8.0, 'Cl': 32.0}}"
"{'density': 4.250164980903664, 'material_id': 'mp-1193606', 'unit_cell_formula': {'Cs': 12.0, 'Ge': 4.0, 'Te': 12.0}}"
"{'density': 3.2237408143797293, 'material_id': 'mp-18003', 'unit_cell_formula': {'Cs': 4.0, 'Cu': 4.0, 'S': 16.0}}"
"{'density': 3.594560604720648, 'material_id': 'mp-556417', 'unit_cell_formula': {'Rb': 2.0, 'Ni': 1.0, 'F': 6.0}}"
"{'density': 4.407973030252109, 'material_id': 'mp-9322', 'unit_cell_formula': {'Rb': 4.0, 'Sn': 4.0, 'Se': 10.0}}"
"{'density': 5.106296133133692, 'material_id': 'mp-570423', 'unit_cell_formula': {'Ba': 12.0, 'Pr': 6.0, 'I': 38.0}}"
"{'density': 2.837764294313177, 'material_id': 'mp-505721', 'unit_cell_formula': {'Rb': 12.0, 'V': 4.0, 'S': 16.0}}"
"{'density': 4.152691189098388, 'material_id': 'mp-676313', 'unit_cell_formula': {'Rb': 4.0, 'Mo': 12.0, 'Br': 28.0}}"
"{'density': 5.4819692474522315, 'material_id': 'mp-29920', 'unit_cell_formula': {'Rb': 10.0, 'Au': 6.0, 'O': 4.0}}"
"{'density': 11.13891146278576, 'material_id': 'mp-865799', 'unit_cell_formula': {'Yb': 2.0, 'As': 1.0, 'Au': 1.0}}"
"{'density': 6.644791908361148, 'material_id': 'mp-28320', 'unit_cell_formula': {'I': 32.0, 'Pt': 12.0}}"
"{'density': 4.442215424696663, 'material_id': 'mp-18365', 'unit_cell_formula': {'Rb': 4.0, 'Cu': 4.0, 'Se': 16.0}}"
"{'density': 3.0518316053697716, 'material_id': 'mp-557059', 'unit_cell_formula': {'Rb': 16.0, 'Sn': 16.0, 'S': 64.0}}"
"{'density': 8.561994464203837, 'material_id': 'mp-20740', 'unit_cell_formula': {'Tl': 8.0, 'Te': 6.0, 'Pb': 2.0}}"
"{'density': 4.674137658352493, 'material_id': 'mp-1211803', 'unit_cell_formula': {'K': 6.0, 'Au': 6.0, 'Br': 16.0}}"
"{'density': 3.673829293680699, 'material_id': 'mp-541283', 'unit_cell_formula': {'In': 4.0, 'Ga': 4.0, 'Br': 16.0}}"
"{'density': 4.043743542300665, 'material_id': 'mp-7470', 'unit_cell_formula': {'Rb': 4.0, 'Cu': 4.0, 'O': 4.0}}"
"{'density': 3.82449686788029, 'material_id': 'mp-573631', 'unit_cell_formula': {'Cs': 24.0, 'As': 56.0}}"
"{'density': 5.416932106739653, 'material_id': 'mp-572767', 'unit_cell_formula': {'Cs': 2.0, 'Au': 2.0, 'F': 8.0}}"
"{'density': 5.9827705992070355, 'material_id': 'mp-1080693', 'unit_cell_formula': {'Cs': 4.0, 'Bi': 4.0, 'Pd': 2.0}}"
"{'density': 5.148206886135519, 'material_id': 'mp-617543', 'unit_cell_formula': {'Th': 2.0, 'In': 4.0, 'Br': 12.0}}"
"{'density': 5.84838906574981, 'material_id': 'mp-638749', 'unit_cell_formula': {'Te': 6.0, 'Pd': 8.0, 'Br': 8.0}}"
"{'density': 5.5701344593050806, 'material_id': 'mp-5970', 'unit_cell_formula': {'Ba': 4.0, 'Cu': 8.0, 'S': 8.0}}"
"{'density': 6.9468854600062535, 'material_id': 'mp-14797', 'unit_cell_formula': {'Rb': 2.0, 'Pt': 4.0, 'Se': 6.0}}"
"{'density': 4.5096154561965145, 'material_id': 'mp-12307', 'unit_cell_formula': {'Tl': 8.0, 'Ge': 8.0, 'S': 20.0}}"
"{'density': 8.298091898022504, 'material_id': 'mp-569811', 'unit_cell_formula': {'Yb': 22.0, 'Ga': 2.0, 'Sb': 18.0}}"
"{'density': 3.4564665339405276, 'material_id': 'mp-1025267', 'unit_cell_formula': {'Cs': 2.0, 'Ca': 1.0, 'Br': 4.0}}"
"{'density': 9.252518493291248, 'material_id': 'mp-541487', 'unit_cell_formula': {'Tl': 2.0, 'Pt': 4.0, 'Se': 6.0}}"
"{'density': 5.634976363465802, 'material_id': 'mp-5033', 'unit_cell_formula': {'Tl': 2.0, 'Si': 1.0, 'F': 6.0}}"
"{'density': 5.0194311339302615, 'material_id': 'mp-14336', 'unit_cell_formula': {'Cs': 2.0, 'Ni': 3.0, 'Se': 4.0}}"
"{'density': 3.535791055537701, 'material_id': 'mp-28529', 'unit_cell_formula': {'K': 4.0, 'In': 4.0, 'Br': 12.0}}"
"{'density': 3.660312534713313, 'material_id': 'mp-28562', 'unit_cell_formula': {'Rb': 8.0, 'As': 8.0, 'Se': 16.0}}"
"{'density': 3.4898426924280828, 'material_id': 'mp-27770', 'unit_cell_formula': {'Rh': 2.0, 'Cl': 6.0}}"
"{'density': 12.23369964469168, 'material_id': 'mp-1103228', 'unit_cell_formula': {'Bi': 4.0, 'Ir': 4.0, 'Se': 4.0}}"
"{'density': 4.317250984337816, 'material_id': 'mp-1209562', 'unit_cell_formula': {'Rb': 8.0, 'Pr': 4.0, 'I': 20.0}}"
"{'density': 4.536040545972916, 'material_id': 'mp-1213701', 'unit_cell_formula': {'Cs': 6.0, 'Pd': 2.0, 'F': 10.0}}"
"{'density': 6.488255706254073, 'material_id': 'mp-542140', 'unit_cell_formula': {'Ta': 4.0, 'Tl': 8.0, 'Se': 22.0}}"
"{'density': 7.625370988532798, 'material_id': 'mp-720', 'unit_cell_formula': {'Tl': 4.0, 'F': 4.0}}"
"{'density': 4.9001342636386935, 'material_id': 'mp-2231', 'unit_cell_formula': {'Sn': 4.0, 'S': 4.0}}"
"{'density': 2.0685869488722526, 'material_id': 'mp-23280', 'unit_cell_formula': {'As': 4.0, 'Cl': 12.0}}"
"{'density': 5.701471747341469, 'material_id': 'mp-17172', 'unit_cell_formula': {'Tl': 8.0, 'Te': 4.0, 'S': 12.0}}"
"{'density': 2.5586548301637575, 'material_id': 'mp-27126', 'unit_cell_formula': {'Na': 2.0, 'Mn': 3.0, 'Cl': 8.0}}"
"{'density': 4.9491013208345604, 'material_id': 'mp-541656', 'unit_cell_formula': {'Au': 4.0, 'Cl': 8.0}}"
"{'density': 4.023292386064302, 'material_id': 'mp-1213736', 'unit_cell_formula': {'Cs': 8.0, 'La': 4.0, 'Br': 20.0}}"
"{'density': 8.187477566401977, 'material_id': 'mp-9272', 'unit_cell_formula': {'Tl': 2.0, 'Pt': 4.0, 'S': 6.0}}"
"{'density': 3.547440176398982, 'material_id': 'mp-568397', 'unit_cell_formula': {'Cu': 8.0, 'Mo': 24.0, 'Cl': 56.0}}"
"{'density': 5.221772515492249, 'material_id': 'mp-582648', 'unit_cell_formula': {'Rb': 2.0, 'Re': 6.0, 'Br': 20.0}}"
"{'density': 3.4367053852237817, 'material_id': 'mp-560878', 'unit_cell_formula': {'Rb': 2.0, 'Co': 1.0, 'F': 6.0}}"
"{'density': 3.04012760803771, 'material_id': 'mp-569484', 'unit_cell_formula': {'Cs': 6.0, 'Ti': 4.0, 'Cl': 18.0}}"
"{'density': 4.037554719834466, 'material_id': 'mp-7435', 'unit_cell_formula': {'K': 2.0, 'Cu': 2.0, 'Se': 2.0}}"
"{'density': 2.77523632723418, 'material_id': 'mp-27366', 'unit_cell_formula': {'K': 6.0, 'Ni': 6.0, 'Cl': 18.0}}"
"{'density': 5.147661876586553, 'material_id': 'mp-22913', 'unit_cell_formula': {'Cu': 1.0, 'Br': 1.0}}"
"{'density': 6.057885964760942, 'material_id': 'mp-10402', 'unit_cell_formula': {'Ti': 1.0, 'Tl': 2.0, 'F': 6.0}}"
"{'density': 4.696825388129456, 'material_id': 'mp-30097', 'unit_cell_formula': {'Bi': 4.0, 'Te': 14.0, 'Cl': 16.0}}"
"{'density': 5.506312827956478, 'material_id': 'mp-540818', 'unit_cell_formula': {'Tl': 8.0, 'Ge': 8.0, 'Se': 20.0}}"
"{'density': 3.00103714636969, 'material_id': 'mp-22930', 'unit_cell_formula': {'Rb': 8.0, 'Cd': 2.0, 'Cl': 12.0}}"
"{'density': 4.755527898673813, 'material_id': 'mp-7547', 'unit_cell_formula': {'Ba': 2.0, 'Se': 4.0}}"
"{'density': 7.260609549439543, 'material_id': 'mp-867799', 'unit_cell_formula': {'Ca': 2.0, 'Bi': 1.0, 'Au': 1.0}}"
"{'density': 1.92966088472641, 'material_id': 'mp-540760', 'unit_cell_formula': {'Fe': 4.0, 'P': 4.0, 'Cl': 32.0}}"
"{'density': 9.499054995930505, 'material_id': 'mp-9251', 'unit_cell_formula': {'Tl': 2.0, 'Te': 6.0, 'Pt': 4.0}}"
"{'density': 4.606939936145164, 'material_id': 'mp-1112960', 'unit_cell_formula': {'Cs': 2.0, 'In': 2.0, 'F': 6.0}}"
"{'density': 2.1786476654503075, 'material_id': 'mp-27514', 'unit_cell_formula': {'Na': 4.0, 'Fe': 4.0, 'Cl': 16.0}}"
"{'density': 3.056734997726825, 'material_id': 'mp-998567', 'unit_cell_formula': {'In': 2.0, 'Sn': 2.0, 'Cl': 6.0}}"
"{'density': 3.4679800622392, 'material_id': 'mp-28672', 'unit_cell_formula': {'Zr': 8.0, 'Te': 4.0, 'Br': 48.0}}"
"{'density': 4.12175348787867, 'material_id': 'mp-1209518', 'unit_cell_formula': {'Rb': 8.0, 'Sm': 4.0, 'Br': 20.0}}"
"{'density': 4.305102807150928, 'material_id': 'mp-570884', 'unit_cell_formula': {'Te': 16.0, 'I': 64.0}}"
"{'density': 5.320339137134685, 'material_id': 'mp-13445', 'unit_cell_formula': {'Rb': 4.0, 'As': 4.0, 'Pt': 2.0}}"
"{'density': 3.9028923447120785, 'material_id': 'mp-1114376', 'unit_cell_formula': {'Rb': 3.0, 'Rh': 1.0, 'F': 6.0}}"
"{'density': 4.492912443169859, 'material_id': 'mp-18585', 'unit_cell_formula': {'Rb': 4.0, 'Ag': 4.0, 'Se': 16.0}}"
"{'density': 2.7042992802497086, 'material_id': 'mp-568350', 'unit_cell_formula': {'Rb': 24.0, 'Zn': 12.0, 'Cl': 48.0}}"
"{'density': 6.915214222715152, 'material_id': 'mp-861937', 'unit_cell_formula': {'Ba': 2.0, 'As': 1.0, 'Au': 1.0}}"
"{'density': 4.499657473724831, 'material_id': 'mp-1112606', 'unit_cell_formula': {'Cs': 3.0, 'Bi': 1.0, 'F': 6.0}}"
"{'density': 3.960402213673892, 'material_id': 'mp-9910', 'unit_cell_formula': {'K': 4.0, 'Pd': 6.0, 'S': 8.0}}"
"{'density': 4.0985219333637115, 'material_id': 'mp-8198', 'unit_cell_formula': {'Rb': 12.0, 'Cu': 20.0, 'O': 16.0}}"
"{'density': 4.255836797599787, 'material_id': 'mp-680058', 'unit_cell_formula': {'In': 8.0, 'Te': 8.0, 'I': 56.0}}"
"{'density': 5.73560403810089, 'material_id': 'mp-561902', 'unit_cell_formula': {'Cs': 2.0, 'Ag': 6.0, 'S': 4.0}}"
"{'density': 3.0484831595202317, 'material_id': 'mp-29637', 'unit_cell_formula': {'K': 8.0, 'Mn': 2.0, 'Br': 12.0}}"
"{'density': 2.4706662517433826, 'material_id': 'mp-30231', 'unit_cell_formula': {'Rb': 4.0, 'Ga': 4.0, 'Cl': 16.0}}"
"{'density': 2.4407181881875615, 'material_id': 'mp-540997', 'unit_cell_formula': {'Fe': 2.0, 'Te': 2.0, 'Cl': 14.0}}"
"{'density': 3.791482972625338, 'material_id': 'mp-1078265', 'unit_cell_formula': {'Cs': 2.0, 'Yb': 1.0, 'Cl': 4.0}}"
"{'density': 3.929267521618412, 'material_id': 'mp-689925', 'unit_cell_formula': {'Cs': 2.0, 'Ni': 1.0, 'F': 6.0}}"
"{'density': 3.337969304373052, 'material_id': 'mp-29384', 'unit_cell_formula': {'Rb': 12.0, 'Tl': 4.0, 'Cl': 24.0}}"
"{'density': 2.538048412909393, 'material_id': 'mp-27780', 'unit_cell_formula': {'Tc': 8.0, 'Cl': 32.0}}"
"{'density': 5.951824418621796, 'material_id': 'mp-8479', 'unit_cell_formula': {'Tl': 8.0, 'Si': 2.0, 'S': 8.0}}"
"{'density': 3.5693177787327643, 'material_id': 'mp-23266', 'unit_cell_formula': {'Ge': 8.0, 'I': 32.0}}"
"{'density': 6.022076048085304, 'material_id': 'mp-971673', 'unit_cell_formula': {'Bi': 4.0, 'S': 8.0}}"
"{'density': 2.2593100799389814, 'material_id': 'mp-28189', 'unit_cell_formula': {'Fe': 2.0, 'Se': 2.0, 'Cl': 14.0}}"
"{'density': 2.514287885197353, 'material_id': 'mp-1207486', 'unit_cell_formula': {'Zr': 8.0, 'Br': 32.0}}"
"{'density': 4.384345434681508, 'material_id': 'mp-1190089', 'unit_cell_formula': {'Cs': 2.0, 'Hf': 4.0, 'Br': 18.0}}"
"{'density': 4.678217733878914, 'material_id': 'mp-505031', 'unit_cell_formula': {'Cs': 4.0, 'Cu': 3.0, 'F': 10.0}}"
"{'density': 3.8919664552562265, 'material_id': 'mp-11051', 'unit_cell_formula': {'Na': 16.0, 'Sn': 16.0}}"
"{'density': 3.8324593508793563, 'material_id': 'mp-12024', 'unit_cell_formula': {'Rb': 4.0, 'V': 4.0, 'Se': 8.0}}"
"{'density': 5.306470152617713, 'material_id': 'mp-1540546', 'unit_cell_formula': {'Rb': 2.0, 'Pb': 2.0, 'F': 6.0}}"
"{'density': 3.3868778298971836, 'material_id': 'mp-571440', 'unit_cell_formula': {'K': 8.0, 'Cu': 4.0, 'Br': 12.0}}"
"{'density': 5.830210987534568, 'material_id': 'mp-22945', 'unit_cell_formula': {'Te': 2.0, 'Rh': 2.0, 'Cl': 2.0}}"
"{'density': 4.327169404834273, 'material_id': 'mp-1193877', 'unit_cell_formula': {'Bi': 6.0, 'Te': 4.0, 'Cl': 20.0}}"
"{'density': 4.231851222898561, 'material_id': 'mp-561455', 'unit_cell_formula': {'Ba': 32.0, 'Sb': 24.0, 'S': 68.0}}"
"{'density': 4.873398960041949, 'material_id': 'mp-14339', 'unit_cell_formula': {'K': 4.0, 'Pd': 6.0, 'Se': 8.0}}"
"{'density': 3.0733052310804276, 'material_id': 'mp-29705', 'unit_cell_formula': {'Rb': 24.0, 'Sn': 8.0, 'S': 28.0}}"
"{'density': 4.527364710256354, 'material_id': 'mp-1206528', 'unit_cell_formula': {'Cs': 2.0, 'Mn': 1.0, 'F': 4.0}}"
"{'density': 4.405173265375559, 'material_id': 'mp-1226457', 'unit_cell_formula': {'Cs': 16.0, 'Mn': 12.0, 'O': 24.0}}"
"{'density': 4.2845259755406815, 'material_id': 'mp-29296', 'unit_cell_formula': {'Cs': 8.0, 'Sb': 8.0, 'F': 32.0}}"
"{'density': 3.4549063288333346, 'material_id': 'mp-1209881', 'unit_cell_formula': {'Nb': 2.0, 'Tl': 2.0, 'Cl': 12.0}}"
"{'density': 5.858134751322798, 'material_id': 'mp-14241', 'unit_cell_formula': {'Tl': 4.0, 'Si': 2.0, 'Se': 6.0}}"
"{'density': 3.5972120654775472, 'material_id': 'mp-9064', 'unit_cell_formula': {'Rb': 6.0, 'Te': 6.0}}"
"{'density': 7.125514929719345, 'material_id': 'mp-554310', 'unit_cell_formula': {'Tl': 1.0, 'Bi': 1.0, 'S': 2.0}}"
"{'density': 5.133821904438361, 'material_id': 'mp-23290', 'unit_cell_formula': {'Pt': 6.0, 'Cl': 12.0}}"
"{'density': 3.257315863365273, 'material_id': 'mp-30945', 'unit_cell_formula': {'Ga': 2.0, 'Pd': 1.0, 'Br': 8.0}}"
"{'density': 5.627651414579355, 'material_id': 'mp-29531', 'unit_cell_formula': {'Cs': 4.0, 'Bi': 12.0, 'S': 20.0}}"
"{'density': 4.008533695843659, 'material_id': 'mp-8201', 'unit_cell_formula': {'Rb': 6.0, 'Pd': 2.0, 'F': 10.0}}"
"{'density': 4.1269118015109205, 'material_id': 'mp-1205648', 'unit_cell_formula': {'Rb': 4.0, 'Ni': 2.0, 'As': 4.0}}"
"{'density': 8.142002880099476, 'material_id': 'mp-1196426', 'unit_cell_formula': {'Yb': 22.0, 'Al': 2.0, 'Sb': 18.0}}"
"{'density': 6.0164150122469895, 'material_id': 'mp-672705', 'unit_cell_formula': {'Yb': 2.0, 'S': 4.0}}"
"{'density': 3.944387229344742, 'material_id': 'mp-998428', 'unit_cell_formula': {'Cs': 4.0, 'Ca': 4.0, 'I': 12.0}}"
"{'density': 4.436947078051351, 'material_id': 'mp-862871', 'unit_cell_formula': {'Pb': 2.0, 'Cl': 4.0}}"
"{'density': 5.63408405462417, 'material_id': 'mp-28432', 'unit_cell_formula': {'Tl': 6.0, 'Cd': 4.0, 'I': 14.0}}"
"{'density': 3.9530716689334406, 'material_id': 'mp-1079718', 'unit_cell_formula': {'Rb': 2.0, 'Ni': 3.0, 'S': 4.0}}"
"{'density': 4.205213499765059, 'material_id': 'mp-1542038', 'unit_cell_formula': {'Cs': 2.0, 'Sn': 2.0, 'Se': 6.0}}"
"{'density': 4.331657030232633, 'material_id': 'mp-570340', 'unit_cell_formula': {'Ag': 2.0, 'Au': 2.0, 'Cl': 8.0}}"
"{'density': 5.8637078864698475, 'material_id': 'mp-610491', 'unit_cell_formula': {'Bi': 4.0, 'Se': 4.0, 'Cl': 4.0}}"
"{'density': 3.991810940206886, 'material_id': 'mp-504957', 'unit_cell_formula': {'Rb': 6.0, 'Re': 6.0, 'Cl': 24.0}}"
"{'density': 4.917148846596007, 'material_id': 'mp-28967', 'unit_cell_formula': {'Ba': 2.0, 'Pd': 4.0, 'S': 8.0}}"
"{'density': 3.9304624791861564, 'material_id': 'mp-610706', 'unit_cell_formula': {'Cs': 2.0, 'Co': 1.0, 'F': 6.0}}"
"{'density': 4.112824798106604, 'material_id': 'mp-574430', 'unit_cell_formula': {'Ba': 2.0, 'U': 2.0, 'I': 12.0}}"
"{'density': 4.054016999381931, 'material_id': 'mp-1208560', 'unit_cell_formula': {'Ta': 2.0, 'Tl': 2.0, 'Cl': 12.0}}"
"{'density': 2.7752371291503106, 'material_id': 'mp-23536', 'unit_cell_formula': {'Sb': 1.0, 'I': 3.0, 'Cl': 8.0}}"
"{'density': 4.755911478732395, 'material_id': 'mp-510565', 'unit_cell_formula': {'Cs': 4.0, 'Ag': 2.0, 'F': 8.0}}"
"{'density': 6.78491011693651, 'material_id': 'mp-28334', 'unit_cell_formula': {'Tl': 16.0, 'Si': 4.0, 'Se': 16.0}}"
"{'density': 4.791425681195428, 'material_id': 'mp-18691', 'unit_cell_formula': {'Rb': 4.0, 'Ni': 6.0, 'Se': 8.0}}"
"{'density': 6.427091232072149, 'material_id': 'mp-4112', 'unit_cell_formula': {'Tl': 8.0, 'S': 4.0, 'O': 16.0}}"
"{'density': 3.8955647805972493, 'material_id': 'mp-567789', 'unit_cell_formula': {'In': 4.0, 'I': 12.0}}"
"{'density': 4.818884355001718, 'material_id': 'mp-4009', 'unit_cell_formula': {'Ba': 2.0, 'Pd': 2.0, 'S': 4.0}}"
"{'density': 3.5940526326408873, 'material_id': 'mp-1114712', 'unit_cell_formula': {'Rb': 3.0, 'Cr': 1.0, 'F': 6.0}}"
"{'density': 12.117004656217258, 'material_id': 'mp-1227372', 'unit_cell_formula': {'Bi': 4.0, 'Te': 4.0, 'Ir': 4.0}}"
"{'density': 9.335509927139823, 'material_id': 'mp-8033', 'unit_cell_formula': {'Pu': 2.0, 'F': 6.0}}"
"{'density': 9.1770706885314, 'material_id': 'mp-29898', 'unit_cell_formula': {'Tl': 4.0, 'Au': 8.0, 'S': 6.0}}"
"{'density': 7.142313104021458, 'material_id': 'mp-29047', 'unit_cell_formula': {'Tl': 3.0, 'V': 1.0, 'O': 4.0}}"
"{'density': 4.979617241644999, 'material_id': 'mp-1192595', 'unit_cell_formula': {'Ba': 8.0, 'Sn': 4.0, 'Se': 16.0}}"
"{'density': 4.731435236510219, 'material_id': 'mp-649327', 'unit_cell_formula': {'Mo': 24.0, 'Pb': 4.0, 'Br': 56.0}}"
"{'density': 5.027274424013649, 'material_id': 'mp-1103397', 'unit_cell_formula': {'Ba': 2.0, 'Sn': 2.0, 'F': 8.0}}"
"{'density': 4.181002821347978, 'material_id': 'mp-542448', 'unit_cell_formula': {'Cs': 12.0, 'Ga': 4.0, 'Se': 12.0}}"
"{'density': 3.058570482530988, 'material_id': 'mp-30230', 'unit_cell_formula': {'Rb': 32.0, 'Sn': 8.0, 'S': 32.0}}"
"{'density': 3.933732341279314, 'material_id': 'mp-998604', 'unit_cell_formula': {'Rb': 2.0, 'Pb': 2.0, 'Cl': 6.0}}"
"{'density': 2.2920038019145643, 'material_id': 'mp-1195122', 'unit_cell_formula': {'V': 12.0, 'Sb': 8.0, 'Cl': 96.0}}"
"{'density': 3.8680700559638495, 'material_id': 'mp-1120763', 'unit_cell_formula': {'Cs': 3.0, 'V': 1.0, 'Se': 4.0}}"
"{'density': 3.9868652761111902, 'material_id': 'mp-567878', 'unit_cell_formula': {'Al': 4.0, 'Tl': 4.0, 'Br': 16.0}}"
"{'density': 4.3898081622926854, 'material_id': 'mp-1079364', 'unit_cell_formula': {'Cs': 2.0, 'Tc': 1.0, 'F': 6.0}}"
"{'density': 4.891782934722485, 'material_id': 'mp-1078965', 'unit_cell_formula': {'Cs': 4.0, 'Sb': 4.0, 'Pd': 2.0}}"
"{'density': 6.321478348215647, 'material_id': 'mp-1213692', 'unit_cell_formula': {'Cs': 2.0, 'Ag': 6.0, 'Te': 4.0}}"
"{'density': 4.396260170757656, 'material_id': 'mp-1192856', 'unit_cell_formula': {'Rb': 8.0, 'W': 4.0, 'Se': 16.0}}"
"{'density': 3.7342763050538568, 'material_id': 'mp-1114689', 'unit_cell_formula': {'Rb': 3.0, 'In': 1.0, 'F': 6.0}}"
"{'density': 9.985920628175817, 'material_id': 'mp-1101765', 'unit_cell_formula': {'Bi': 4.0, 'Rh': 4.0, 'Se': 4.0}}"
"{'density': 4.9695287903407905, 'material_id': 'mp-27194', 'unit_cell_formula': {'Sn': 3.0, 'I': 6.0}}"
"{'density': 6.345337230084449, 'material_id': 'mp-561947', 'unit_cell_formula': {'Cs': 1.0, 'Hg': 1.0, 'F': 3.0}}"
"{'density': 3.4198087462492284, 'material_id': 'mp-558111', 'unit_cell_formula': {'Rb': 2.0, 'Mn': 1.0, 'F': 6.0}}"
"{'density': 3.7183233117821475, 'material_id': 'mp-1097014', 'unit_cell_formula': {'K': 4.0, 'Sn': 4.0, 'Br': 12.0}}"
"{'density': 4.34600433826813, 'material_id': 'mp-1190209', 'unit_cell_formula': {'Rb': 2.0, 'Hf': 4.0, 'Br': 18.0}}"
"{'density': 5.400460848119039, 'material_id': 'mp-23318', 'unit_cell_formula': {'Bi': 4.0, 'S': 4.0, 'Cl': 4.0}}"
"{'density': 3.9800783972149545, 'material_id': 'mp-1206058', 'unit_cell_formula': {'Tl': 2.0, 'Cl': 6.0}}"
"{'density': 3.2782586347984473, 'material_id': 'mp-1209452', 'unit_cell_formula': {'Rb': 8.0, 'Tm': 4.0, 'Cl': 20.0}}"
"{'density': 2.7458411500452127, 'material_id': 'mp-16863', 'unit_cell_formula': {'Rb': 12.0, 'P': 4.0, 'S': 16.0}}"
"{'density': 4.126975071609336, 'material_id': 'mp-541832', 'unit_cell_formula': {'Ba': 8.0, 'Sn': 4.0, 'S': 16.0}}"
"{'density': 4.628862767254215, 'material_id': 'mp-570306', 'unit_cell_formula': {'Tl': 4.0, 'Ga': 4.0, 'I': 16.0}}"
"{'density': 6.8375526799081765, 'material_id': 'mp-22859', 'unit_cell_formula': {'Hg': 2.0, 'I': 2.0}}"
"{'density': 3.897776983364435, 'material_id': 'mp-1209612', 'unit_cell_formula': {'Rb': 8.0, 'La': 4.0, 'Br': 20.0}}"
"{'density': 5.94852108879194, 'material_id': 'mp-28011', 'unit_cell_formula': {'Tl': 4.0, 'Sn': 4.0, 'S': 6.0}}"
"{'density': 2.6943655828907747, 'material_id': 'mp-608516', 'unit_cell_formula': {'Cs': 4.0, 'Ga': 4.0, 'Cl': 16.0}}"
"{'density': 5.3199650739030275, 'material_id': 'mp-572797', 'unit_cell_formula': {'Cs': 2.0, 'Ir': 1.0, 'F': 6.0}}"
"{'density': 4.396741042200422, 'material_id': 'mp-4405', 'unit_cell_formula': {'Rb': 3.0, 'Au': 1.0, 'O': 1.0}}"
"{'density': 4.1342006036417915, 'material_id': 'mp-28486', 'unit_cell_formula': {'Cs': 4.0, 'Ni': 6.0, 'S': 8.0}}"
"{'density': 2.2333989268833814, 'material_id': 'mp-27786', 'unit_cell_formula': {'Sb': 2.0, 'As': 4.0, 'Cl': 26.0}}"
"{'density': 3.597696511999154, 'material_id': 'mp-27501', 'unit_cell_formula': {'Cs': 2.0, 'Th': 1.0, 'Cl': 6.0}}"
