0
"{'density': 4.728224743736314, 'material_id': 'mp-19851', 'unit_cell_formula': {'K': 2.0, 'In': 2.0, 'Te': 4.0}}"
"{'density': 5.605577976817469, 'material_id': 'mp-13956', 'unit_cell_formula': {'Ag': 16.0, 'P': 8.0, 'Se': 24.0}}"
"{'density': 3.0837990515632936, 'material_id': 'mp-1213993', 'unit_cell_formula': {'Ca': 1.0, 'As': 2.0, 'F': 12.0}}"
"{'density': 4.987442577116606, 'material_id': 'mp-1208174', 'unit_cell_formula': {'Tl': 4.0, 'V': 6.0, 'O': 16.0}}"
"{'density': 2.7784450974683095, 'material_id': 'mp-1201545', 'unit_cell_formula': {'K': 8.0, 'La': 4.0, 'Cl': 20.0}}"
"{'density': 8.57967737573855, 'material_id': 'mp-1219458', 'unit_cell_formula': {'Sb': 4.0, 'Te': 4.0, 'Rh': 4.0}}"
"{'density': 3.005294312244909, 'material_id': 'mp-559568', 'unit_cell_formula': {'K': 32.0, 'Se': 32.0, 'O': 80.0}}"
"{'density': 6.561639357311733, 'material_id': 'mp-541060', 'unit_cell_formula': {'K': 8.0, 'Re': 12.0, 'Se': 24.0}}"
"{'density': 4.6440722020970195, 'material_id': 'mp-646878', 'unit_cell_formula': {'In': 32.0, 'Sn': 8.0, 'S': 32.0}}"
"{'density': 6.752279502817199, 'material_id': 'mp-571576', 'unit_cell_formula': {'La': 8.0, 'Te': 16.0}}"
"{'density': 7.385951545385084, 'material_id': 'mp-1095614', 'unit_cell_formula': {'Er': 4.0, 'As': 4.0, 'S': 4.0}}"
"{'density': 2.8161059489232523, 'material_id': 'mp-680301', 'unit_cell_formula': {'K': 24.0, 'As': 8.0, 'O': 32.0}}"
"{'density': 3.8955946550509997, 'material_id': 'mp-691115', 'unit_cell_formula': {'Li': 8.0, 'Mn': 10.0, 'O': 24.0}}"
"{'density': 3.6324302191353697, 'material_id': 'mp-1210630', 'unit_cell_formula': {'Nb': 24.0, 'Tl': 4.0, 'Cl': 60.0}}"
"{'density': 5.476085360998815, 'material_id': 'mp-22811', 'unit_cell_formula': {'In': 2.0, 'Cu': 2.0, 'Se': 4.0}}"
"{'density': 4.903730531471644, 'material_id': 'mp-21733', 'unit_cell_formula': {'Sr': 8.0, 'In': 16.0, 'Se': 32.0}}"
"{'density': 6.56539176448449, 'material_id': 'mp-14650', 'unit_cell_formula': {'Nd': 20.0, 'Se': 38.0}}"
"{'density': 4.747380556698454, 'material_id': 'mp-14001', 'unit_cell_formula': {'Ba': 32.0, 'Si': 8.0, 'As': 32.0}}"
"{'density': 6.230453255285781, 'material_id': 'mp-1188549', 'unit_cell_formula': {'Ho': 7.0, 'Pt': 1.0, 'I': 12.0}}"
"{'density': 7.266615665608318, 'material_id': 'mp-9257', 'unit_cell_formula': {'Yb': 1.0, 'Cd': 2.0, 'Sb': 2.0}}"
"{'density': 3.581317960296799, 'material_id': 'mp-1078535', 'unit_cell_formula': {'Na': 2.0, 'Tc': 1.0, 'F': 6.0}}"
"{'density': 7.934617342758185, 'material_id': 'mp-1212091', 'unit_cell_formula': {'Ho': 4.0, 'As': 4.0, 'Se': 4.0}}"
"{'density': 2.601466547770234, 'material_id': 'mp-27309', 'unit_cell_formula': {'V': 8.0, 'F': 40.0}}"
"{'density': 10.047422555410247, 'material_id': 'mp-1218926', 'unit_cell_formula': {'Sn': 4.0, 'Pt': 4.0, 'Se': 4.0}}"
"{'density': 7.006042438277093, 'material_id': 'mp-13327', 'unit_cell_formula': {'Nd': 2.0, 'Lu': 2.0, 'Se': 6.0}}"
"{'density': 5.763701001291722, 'material_id': 'mp-1103685', 'unit_cell_formula': {'Rb': 2.0, 'Mo': 6.0, 'Se': 6.0}}"
"{'density': 4.096198881578667, 'material_id': 'mp-28074', 'unit_cell_formula': {'Rb': 2.0, 'Pa': 2.0, 'F': 12.0}}"
"{'density': 6.779109175472114, 'material_id': 'mp-557163', 'unit_cell_formula': {'Ta': 2.0, 'Pb': 2.0, 'F': 14.0}}"
"{'density': 5.697106824689575, 'material_id': 'mp-1105706', 'unit_cell_formula': {'Tb': 7.0, 'Co': 1.0, 'I': 12.0}}"
"{'density': 3.201796266697576, 'material_id': 'mp-556442', 'unit_cell_formula': {'Tc': 8.0, 'O': 20.0, 'F': 16.0}}"
"{'density': 4.568149913349339, 'material_id': 'mp-1219124', 'unit_cell_formula': {'Sr': 56.0, 'Ga': 4.0, 'As': 44.0}}"
"{'density': 8.446722423745276, 'material_id': 'mp-1189617', 'unit_cell_formula': {'Gd': 6.0, 'Cu': 6.0, 'Sb': 8.0}}"
"{'density': 3.1113349149278084, 'material_id': 'mp-1212046', 'unit_cell_formula': {'K': 8.0, 'Ho': 4.0, 'Cl': 20.0}}"
"{'density': 5.711834756166841, 'material_id': 'mp-34309', 'unit_cell_formula': {'Pr': 4.0, 'Eu': 2.0, 'S': 8.0}}"
"{'density': 4.60906489144044, 'material_id': 'mp-23169', 'unit_cell_formula': {'Pr': 4.0, 'Br': 10.0}}"
"{'density': 4.186542904590657, 'material_id': 'mp-1192564', 'unit_cell_formula': {'Mg': 8.0, 'Ge': 4.0, 'Se': 16.0}}"
"{'density': 4.795641439752681, 'material_id': 'mp-14283', 'unit_cell_formula': {'Sr': 8.0, 'In': 4.0, 'F': 28.0}}"
"{'density': 2.7787028832243807, 'material_id': 'mp-6984', 'unit_cell_formula': {'K': 4.0, 'Si': 2.0, 'As': 4.0}}"
"{'density': 6.467000105981059, 'material_id': 'mp-557655', 'unit_cell_formula': {'Gd': 1.0, 'Tl': 1.0, 'S': 2.0}}"
"{'density': 2.5823941227050655, 'material_id': 'mp-755801', 'unit_cell_formula': {'Li': 2.0, 'V': 2.0, 'F': 8.0}}"
"{'density': 8.955865181952069, 'material_id': 'mp-754897', 'unit_cell_formula': {'Ba': 4.0, 'Tl': 8.0, 'O': 16.0}}"
"{'density': 5.8623552253768345, 'material_id': 'mp-20331', 'unit_cell_formula': {'Cu': 4.0, 'Sb': 4.0, 'Se': 8.0}}"
"{'density': 5.244442779335196, 'material_id': 'mp-1224491', 'unit_cell_formula': {'K': 8.0, 'Sn': 42.0, 'Hg': 4.0}}"
"{'density': 5.587396034255361, 'material_id': 'mp-1192439', 'unit_cell_formula': {'Ba': 4.0, 'Er': 8.0, 'S': 16.0}}"
"{'density': 3.9985332635709985, 'material_id': 'mp-17324', 'unit_cell_formula': {'Zr': 4.0, 'Sn': 4.0, 'S': 12.0}}"
"{'density': 3.0262525583432165, 'material_id': 'mp-555863', 'unit_cell_formula': {'P': 4.0, 'Pt': 1.0, 'F': 12.0}}"
"{'density': 5.3198387686128505, 'material_id': 'mp-5756', 'unit_cell_formula': {'Cu': 6.0, 'P': 2.0, 'Se': 8.0}}"
"{'density': 2.8218157095947065, 'material_id': 'mp-1211903', 'unit_cell_formula': {'K': 8.0, 'Nd': 4.0, 'Cl': 20.0}}"
"{'density': 4.211803498595646, 'material_id': 'mp-13744', 'unit_cell_formula': {'Rb': 6.0, 'Ga': 2.0, 'O': 6.0}}"
"{'density': 4.964157553556973, 'material_id': 'mp-1195592', 'unit_cell_formula': {'Ba': 24.0, 'Ga': 8.0, 'As': 24.0}}"
"{'density': 5.297887237658307, 'material_id': 'mp-7293', 'unit_cell_formula': {'Hg': 4.0, 'P': 4.0, 'Se': 12.0}}"
"{'density': 5.762108086217278, 'material_id': 'mp-1190279', 'unit_cell_formula': {'Tb': 7.0, 'Rh': 1.0, 'I': 12.0}}"
"{'density': 7.930413627582977, 'material_id': 'mp-1922', 'unit_cell_formula': {'Ru': 4.0, 'Se': 8.0}}"
"{'density': 7.0639416704921665, 'material_id': 'mp-504811', 'unit_cell_formula': {'Rb': 4.0, 'Pb': 8.0, 'O': 14.0}}"
"{'density': 3.0065338973322997, 'material_id': 'mp-562435', 'unit_cell_formula': {'Na': 20.0, 'Co': 8.0, 'O': 18.0}}"
"{'density': 9.111284259843734, 'material_id': 'mp-862995', 'unit_cell_formula': {'Er': 16.0, 'Ga': 6.0, 'Co': 2.0}}"
"{'density': 4.659038787927928, 'material_id': 'mp-5273', 'unit_cell_formula': {'K': 1.0, 'Pr': 1.0, 'Te': 2.0}}"
"{'density': 4.963213177313251, 'material_id': 'mp-20758', 'unit_cell_formula': {'Cr': 4.0, 'Co': 2.0, 'O': 8.0}}"
"{'density': 5.0782273282545605, 'material_id': 'mp-19338', 'unit_cell_formula': {'Li': 1.0, 'Mo': 1.0, 'O': 2.0}}"
"{'density': 10.277567018322674, 'material_id': 'mp-1188599', 'unit_cell_formula': {'Gd': 6.0, 'Sb': 8.0, 'Au': 6.0}}"
"{'density': 5.273615010953825, 'material_id': 'mp-13978', 'unit_cell_formula': {'Rb': 2.0, 'Th': 1.0, 'F': 6.0}}"
"{'density': 3.770871178415472, 'material_id': 'mp-18483', 'unit_cell_formula': {'Rb': 12.0, 'Si': 4.0, 'O': 14.0}}"
"{'density': 3.598568997595702, 'material_id': 'mp-555131', 'unit_cell_formula': {'Cs': 8.0, 'C': 8.0, 'O': 16.0}}"
"{'density': 5.348995471922434, 'material_id': 'mp-28458', 'unit_cell_formula': {'Er': 2.0, 'Se': 2.0, 'I': 2.0}}"
"{'density': 6.810107115205454, 'material_id': 'mp-504697', 'unit_cell_formula': {'Mn': 8.0, 'Bi': 4.0, 'O': 20.0}}"
"{'density': 1.8770086287350525, 'material_id': 'mp-29537', 'unit_cell_formula': {'Cl': 8.0, 'O': 4.0}}"
"{'density': 3.749056310433675, 'material_id': 'mp-3622', 'unit_cell_formula': {'Na': 4.0, 'Pd': 2.0, 'F': 8.0}}"
"{'density': 2.7289776870420304, 'material_id': 'mp-8543', 'unit_cell_formula': {'Na': 6.0, 'Al': 2.0, 'As': 4.0}}"
"{'density': 4.720739272770764, 'material_id': 'mp-17621', 'unit_cell_formula': {'Cs': 4.0, 'Re': 4.0, 'O': 16.0}}"
"{'density': 4.0860106442760715, 'material_id': 'mp-9363', 'unit_cell_formula': {'Rb': 1.0, 'Nd': 1.0, 'S': 2.0}}"
"{'density': 4.504591395304482, 'material_id': 'mp-15794', 'unit_cell_formula': {'Li': 1.0, 'Y': 1.0, 'Se': 2.0}}"
"{'density': 7.089857326606138, 'material_id': 'mp-760', 'unit_cell_formula': {'Fe': 2.0, 'Se': 4.0}}"
"{'density': 3.0545139017247758, 'material_id': 'mp-1211737', 'unit_cell_formula': {'K': 8.0, 'Tb': 4.0, 'Cl': 20.0}}"
"{'density': 6.084520060966665, 'material_id': 'mp-978990', 'unit_cell_formula': {'Tl': 4.0, 'I': 6.0, 'O': 18.0}}"
"{'density': 5.875431724312173, 'material_id': 'mp-8256', 'unit_cell_formula': {'Zn': 1.0, 'Pt': 1.0, 'F': 6.0}}"
"{'density': 4.376673742227584, 'material_id': 'mp-7015', 'unit_cell_formula': {'Cs': 1.0, 'Ce': 1.0, 'S': 2.0}}"
"{'density': 3.956831374215804, 'material_id': 'mp-673807', 'unit_cell_formula': {'Na': 3.0, 'Sm': 7.0, 'Cl': 24.0}}"
"{'density': 4.254119504496153, 'material_id': 'mp-1519', 'unit_cell_formula': {'Ca': 1.0, 'Te': 1.0}}"
"{'density': 4.3057143913947495, 'material_id': 'mp-561290', 'unit_cell_formula': {'K': 8.0, 'Bi': 4.0, 'F': 20.0}}"
"{'density': 3.2473667256573324, 'material_id': 'mp-561681', 'unit_cell_formula': {'Cs': 4.0, 'S': 4.0, 'O': 12.0}}"
"{'density': 4.327365993061194, 'material_id': 'mp-1204253', 'unit_cell_formula': {'Cu': 64.0, 'Se': 48.0, 'O': 160.0}}"
"{'density': 2.8396227911805374, 'material_id': 'mp-561396', 'unit_cell_formula': {'Li': 18.0, 'Cr': 6.0, 'F': 36.0}}"
"{'density': 5.187505555857996, 'material_id': 'mp-8725', 'unit_cell_formula': {'Hf': 4.0, 'Sn': 4.0, 'S': 12.0}}"
"{'density': 2.580713072133626, 'material_id': 'mp-1211540', 'unit_cell_formula': {'K': 4.0, 'Y': 8.0, 'Cl': 28.0}}"
"{'density': 5.516732667310763, 'material_id': 'mp-19262', 'unit_cell_formula': {'Cr': 4.0, 'Cd': 2.0, 'O': 8.0}}"
"{'density': 6.658043332670056, 'material_id': 'mp-1207192', 'unit_cell_formula': {'Nd': 2.0, 'H': 2.0, 'Se': 2.0}}"
"{'density': 3.2751764657883347, 'material_id': 'mp-27472', 'unit_cell_formula': {'Nb': 2.0, 'Sb': 2.0, 'F': 20.0}}"
"{'density': 8.220667127318611, 'material_id': 'mp-21119', 'unit_cell_formula': {'Ce': 4.0, 'Ni': 4.0, 'Sn': 4.0}}"
"{'density': 3.216888894882667, 'material_id': 'mp-29357', 'unit_cell_formula': {'Zr': 12.0, 'C': 2.0, 'Cl': 28.0}}"
"{'density': 4.157115097856535, 'material_id': 'mp-24205', 'unit_cell_formula': {'Sr': 2.0, 'H': 2.0, 'I': 2.0}}"
"{'density': 3.9729575707846405, 'material_id': 'mp-23183', 'unit_cell_formula': {'Nd': 2.0, 'Cl': 6.0}}"
"{'density': 3.8880589730025763, 'material_id': 'mp-1214087', 'unit_cell_formula': {'Ca': 12.0, 'As': 4.0, 'I': 12.0}}"
"{'density': 5.4829927278878, 'material_id': 'mp-1189005', 'unit_cell_formula': {'Tb': 6.0, 'Ni': 1.0, 'Br': 10.0}}"
"{'density': 3.8216451205552264, 'material_id': 'mp-867247', 'unit_cell_formula': {'Tb': 2.0, 'Br': 6.0}}"
"{'density': 4.951386973267778, 'material_id': 'mp-22854', 'unit_cell_formula': {'Pr': 4.0, 'I': 10.0}}"
"{'density': 5.800679877922109, 'material_id': 'mp-1025179', 'unit_cell_formula': {'Rb': 2.0, 'Np': 1.0, 'O': 4.0}}"
"{'density': 4.882321334155882, 'material_id': 'mp-757594', 'unit_cell_formula': {'Os': 6.0, 'O': 12.0, 'F': 24.0}}"
"{'density': 3.9976920989200146, 'material_id': 'mp-2576', 'unit_cell_formula': {'Sr': 8.0, 'Ge': 4.0}}"
"{'density': 5.0835164717398635, 'material_id': 'mp-696500', 'unit_cell_formula': {'Nb': 24.0, 'H': 4.0, 'I': 44.0}}"
"{'density': 3.7187629333011567, 'material_id': 'mp-22896', 'unit_cell_formula': {'La': 2.0, 'Cl': 6.0}}"
"{'density': 5.031039821922547, 'material_id': 'mp-31273', 'unit_cell_formula': {'La': 8.0, 'Cu': 4.0, 'S': 16.0}}"
"{'density': 7.527408813058578, 'material_id': 'mp-23334', 'unit_cell_formula': {'Bi': 8.0, 'Te': 4.0, 'O': 20.0}}"
"{'density': 1.904848036330634, 'material_id': 'mp-23363', 'unit_cell_formula': {'Na': 4.0, 'Al': 4.0, 'Cl': 16.0}}"
"{'density': 5.019808038752727, 'material_id': 'mp-541073', 'unit_cell_formula': {'Sm': 2.0, 'S': 2.0, 'I': 2.0}}"
"{'density': 4.86825582003901, 'material_id': 'mp-28344', 'unit_cell_formula': {'Zr': 12.0, 'C': 2.0, 'I': 28.0}}"
"{'density': 4.894770477910829, 'material_id': 'mp-1178403', 'unit_cell_formula': {'Cs': 4.0, 'Ti': 2.0, 'O': 6.0}}"
"{'density': 2.464659847565959, 'material_id': 'mp-753571', 'unit_cell_formula': {'Li': 1.0, 'V': 1.0, 'F': 6.0}}"
"{'density': 6.986776248753097, 'material_id': 'mp-1188133', 'unit_cell_formula': {'Tm': 8.0, 'Te': 12.0}}"
"{'density': 4.0479684580546476, 'material_id': 'mp-7988', 'unit_cell_formula': {'Cs': 2.0, 'O': 1.0}}"
"{'density': 2.686559997801523, 'material_id': 'mp-556026', 'unit_cell_formula': {'V': 4.0, 'O': 4.0, 'F': 12.0}}"
"{'density': 3.0511775241325303, 'material_id': 'mp-558383', 'unit_cell_formula': {'Na': 4.0, 'Cr': 2.0, 'F': 8.0}}"
"{'density': 4.2010848429886485, 'material_id': 'mvc-9921', 'unit_cell_formula': {'Mg': 6.0, 'Cr': 12.0, 'O': 24.0}}"
"{'density': 3.071947931461934, 'material_id': 'mp-17250', 'unit_cell_formula': {'K': 12.0, 'Sb': 4.0, 'O': 12.0}}"
"{'density': 2.336977695943307, 'material_id': 'mp-17159', 'unit_cell_formula': {'Li': 12.0, 'Cr': 6.0, 'O': 24.0}}"
"{'density': 6.93557574580324, 'material_id': 'mp-570152', 'unit_cell_formula': {'Co': 8.0, 'Sn': 12.0, 'Se': 12.0}}"
"{'density': 7.3261511048573364, 'material_id': 'mp-18327', 'unit_cell_formula': {'Ba': 8.0, 'Tl': 8.0, 'O': 20.0}}"
"{'density': 5.284263741260591, 'material_id': 'mp-16183', 'unit_cell_formula': {'Tl': 4.0, 'B': 4.0, 'Se': 14.0}}"
"{'density': 5.2310814927147735, 'material_id': 'mp-768211', 'unit_cell_formula': {'Cs': 12.0, 'Ho': 4.0, 'O': 12.0}}"
"{'density': 1.964915621862737, 'material_id': 'mp-8430', 'unit_cell_formula': {'K': 2.0, 'Li': 2.0, 'S': 2.0}}"
"{'density': 8.36409245633437, 'material_id': 'mp-1105700', 'unit_cell_formula': {'Te': 2.0, 'Pb': 4.0, 'O': 10.0}}"
"{'density': 3.8803993060925324, 'material_id': 'mp-505187', 'unit_cell_formula': {'K': 12.0, 'Pb': 4.0, 'O': 10.0}}"
"{'density': 3.718343576548042, 'material_id': 'mp-867677', 'unit_cell_formula': {'Li': 4.0, 'Ag': 4.0, 'F': 24.0}}"
"{'density': 4.65879523482134, 'material_id': 'mvc-14149', 'unit_cell_formula': {'Co': 4.0, 'O': 8.0}}"
"{'density': 5.3006406104826365, 'material_id': 'mp-541057', 'unit_cell_formula': {'Rb': 8.0, 'Re': 12.0, 'S': 26.0}}"
"{'density': 3.442763649451196, 'material_id': 'mp-3288', 'unit_cell_formula': {'Cs': 3.0, 'N': 3.0, 'O': 6.0}}"
"{'density': 6.610923946898578, 'material_id': 'mp-21497', 'unit_cell_formula': {'Pb': 4.0, 'S': 2.0, 'O': 10.0}}"
"{'density': 5.245663333514145, 'material_id': 'mp-1193223', 'unit_cell_formula': {'Ba': 4.0, 'Tb': 8.0, 'S': 16.0}}"
"{'density': 6.951909452258104, 'material_id': 'mp-1103651', 'unit_cell_formula': {'Nd': 4.0, 'Sb': 4.0, 'Se': 4.0}}"
"{'density': 2.8798872950329764, 'material_id': 'mp-557025', 'unit_cell_formula': {'K': 24.0, 'Se': 12.0, 'O': 48.0}}"
"{'density': 6.845861971518089, 'material_id': 'mp-17986', 'unit_cell_formula': {'Ti': 4.0, 'Tl': 8.0, 'O': 12.0}}"
"{'density': 6.3185120561249715, 'material_id': 'mp-558456', 'unit_cell_formula': {'Hg': 6.0, 'Se': 8.0, 'O': 10.0}}"
"{'density': 3.7343236890658016, 'material_id': 'mp-13985', 'unit_cell_formula': {'Li': 4.0, 'Pd': 2.0, 'F': 12.0}}"
"{'density': 5.796847633644764, 'material_id': 'mp-1223956', 'unit_cell_formula': {'Ho': 2.0, 'Te': 1.0, 'S': 2.0}}"
"{'density': 5.171748024412337, 'material_id': 'mp-772290', 'unit_cell_formula': {'Li': 4.0, 'Ag': 4.0, 'O': 4.0}}"
"{'density': 3.218358436543687, 'material_id': 'mp-29422', 'unit_cell_formula': {'Hf': 2.0, 'Cl': 8.0}}"
"{'density': 3.342314816648667, 'material_id': 'mp-18869', 'unit_cell_formula': {'Na': 8.0, 'Mn': 4.0, 'O': 10.0}}"
"{'density': 6.42528093485992, 'material_id': 'mp-1065514', 'unit_cell_formula': {'Y': 1.0, 'Tl': 1.0, 'Te': 2.0}}"
"{'density': 3.760246483735069, 'material_id': 'mp-771127', 'unit_cell_formula': {'Rb': 16.0, 'Ti': 4.0, 'O': 16.0}}"
"{'density': 2.549738018316281, 'material_id': 'mp-18568', 'unit_cell_formula': {'Na': 8.0, 'Ge': 8.0, 'S': 20.0}}"
"{'density': 3.7934952355865663, 'material_id': 'mp-3527', 'unit_cell_formula': {'Na': 6.0, 'Ag': 2.0, 'O': 4.0}}"
"{'density': 6.322191692342474, 'material_id': 'mp-504555', 'unit_cell_formula': {'K': 4.0, 'U': 8.0, 'F': 36.0}}"
"{'density': 2.1252262307183187, 'material_id': 'mp-29584', 'unit_cell_formula': {'K': 4.0, 'Be': 1.0, 'As': 2.0}}"
"{'density': 4.184766990427634, 'material_id': 'mp-1208823', 'unit_cell_formula': {'Sr': 8.0, 'Ga': 8.0, 'F': 40.0}}"
"{'density': 2.057374759745385, 'material_id': 'mp-12180', 'unit_cell_formula': {'Na': 8.0, 'S': 16.0}}"
"{'density': 4.258981990055187, 'material_id': 'mp-849527', 'unit_cell_formula': {'Rb': 12.0, 'In': 4.0, 'O': 12.0}}"
"{'density': 7.512404196634495, 'material_id': 'mp-1105594', 'unit_cell_formula': {'La': 6.0, 'Cu': 6.0, 'Sb': 8.0}}"
"{'density': 3.334978287476002, 'material_id': 'mp-1214012', 'unit_cell_formula': {'Cs': 4.0, 'Nb': 24.0, 'Cl': 60.0}}"
"{'density': 5.4449279162561, 'material_id': 'mp-605', 'unit_cell_formula': {'Zr': 2.0, 'Te': 10.0}}"
"{'density': 4.723885107263932, 'material_id': 'mp-9754', 'unit_cell_formula': {'Tl': 8.0, 'Cr': 12.0, 'O': 48.0}}"
"{'density': 4.112567824764101, 'material_id': 'mp-5013', 'unit_cell_formula': {'Cs': 8.0, 'Be': 4.0, 'F': 16.0}}"
"{'density': 5.39209401601895, 'material_id': 'mp-1209894', 'unit_cell_formula': {'Nd': 8.0, 'S': 8.0, 'I': 8.0}}"
"{'density': 2.2156652963874914, 'material_id': 'mp-30249', 'unit_cell_formula': {'Li': 16.0, 'Ge': 4.0, 'S': 16.0}}"
"{'density': 4.004232166738931, 'material_id': 'mp-29129', 'unit_cell_formula': {'K': 8.0, 'Te': 8.0, 'O': 20.0}}"
"{'density': 6.026713265795769, 'material_id': 'mp-37859', 'unit_cell_formula': {'Sr': 2.0, 'Pr': 4.0, 'Se': 8.0}}"
"{'density': 7.07173005754012, 'material_id': 'mp-1189125', 'unit_cell_formula': {'Lu': 8.0, 'Se': 12.0}}"
"{'density': 7.690098942598224, 'material_id': 'mp-583070', 'unit_cell_formula': {'Re': 24.0, 'Te': 60.0}}"
"{'density': 6.334050864321705, 'material_id': 'mp-3359', 'unit_cell_formula': {'Ba': 2.0, 'Sn': 1.0, 'O': 4.0}}"
"{'density': 3.8877526507086957, 'material_id': 'mp-22993', 'unit_cell_formula': {'Ag': 1.0, 'Cl': 1.0, 'O': 4.0}}"
"{'density': 2.880584326214095, 'material_id': 'mp-18148', 'unit_cell_formula': {'K': 12.0, 'Ta': 4.0, 'S': 16.0}}"
"{'density': 8.022365016183466, 'material_id': 'mp-1213048', 'unit_cell_formula': {'Er': 4.0, 'As': 4.0, 'Se': 4.0}}"
"{'density': 2.795978686999472, 'material_id': 'mp-569967', 'unit_cell_formula': {'K': 8.0, 'Pr': 4.0, 'Cl': 20.0}}"
"{'density': 5.320585092093119, 'material_id': 'mp-13610', 'unit_cell_formula': {'Zn': 1.0, 'Pb': 1.0, 'F': 6.0}}"
"{'density': 4.515388268525691, 'material_id': 'mp-6983', 'unit_cell_formula': {'Na': 4.0, 'Ag': 4.0, 'O': 4.0}}"
"{'density': 5.91399691197831, 'material_id': 'mp-1225541', 'unit_cell_formula': {'Er': 2.0, 'Te': 1.0, 'S': 2.0}}"
"{'density': 5.8423882883732565, 'material_id': 'mp-1219892', 'unit_cell_formula': {'Pr': 6.0, 'Ge': 3.0, 'Se': 14.0}}"
"{'density': 7.173536967277204, 'material_id': 'mp-8601', 'unit_cell_formula': {'Te': 8.0, 'Mo': 6.0}}"
"{'density': 6.172045816066751, 'material_id': 'mp-28574', 'unit_cell_formula': {'O': 16.0, 'K': 8.0, 'Pb': 8.0}}"
"{'density': 3.340041628699759, 'material_id': 'mp-559807', 'unit_cell_formula': {'Sb': 8.0, 'Br': 4.0, 'F': 68.0}}"
"{'density': 5.4034591116386155, 'material_id': 'mp-5915', 'unit_cell_formula': {'Tl': 8.0, 'N': 8.0, 'O': 24.0}}"
"{'density': 7.310566132672046, 'material_id': 'mp-1208842', 'unit_cell_formula': {'Sm': 4.0, 'Te': 4.0, 'As': 4.0}}"
"{'density': 4.163106928113556, 'material_id': 'mp-31010', 'unit_cell_formula': {'Ca': 16.0, 'As': 24.0}}"
"{'density': 4.721997483308661, 'material_id': 'mp-649479', 'unit_cell_formula': {'Ca': 10.0, 'In': 4.0, 'Sb': 12.0}}"
"{'density': 5.171246242823318, 'material_id': 'mp-1078636', 'unit_cell_formula': {'Ba': 4.0, 'Zn': 2.0, 'As': 4.0}}"
"{'density': 4.767822412314638, 'material_id': 'mp-1018731', 'unit_cell_formula': {'Ho': 2.0, 'S': 2.0, 'I': 2.0}}"
"{'density': 7.078545444397313, 'material_id': 'mp-505368', 'unit_cell_formula': {'As': 4.0, 'Pb': 6.0, 'O': 16.0}}"
"{'density': 5.3921307494242, 'material_id': 'mp-1189645', 'unit_cell_formula': {'Tb': 7.0, 'Rh': 1.0, 'Br': 12.0}}"
"{'density': 5.5577207813043845, 'material_id': 'mp-1232280', 'unit_cell_formula': {'Sm': 4.0, 'S': 8.0}}"
"{'density': 4.610268544690978, 'material_id': 'mp-28543', 'unit_cell_formula': {'Cs': 16.0, 'Zr': 4.0, 'O': 16.0}}"
"{'density': 6.707691707946574, 'material_id': 'mp-1204382', 'unit_cell_formula': {'Tm': 20.0, 'S': 38.0}}"
"{'density': 7.998990933622966, 'material_id': 'mp-571336', 'unit_cell_formula': {'La': 8.0, 'Pb': 6.0}}"
"{'density': 3.616631251187274, 'material_id': 'mp-7895', 'unit_cell_formula': {'Rb': 2.0, 'O': 2.0}}"
"{'density': 4.694963403401799, 'material_id': 'mp-1029', 'unit_cell_formula': {'Ba': 1.0, 'F': 2.0}}"
"{'density': 3.084692691088394, 'material_id': 'mp-644494', 'unit_cell_formula': {'Rb': 4.0, 'H': 8.0, 'Pd': 2.0}}"
"{'density': 11.105230968254382, 'material_id': 'mp-1210803', 'unit_cell_formula': {'Lu': 16.0, 'Cd': 4.0, 'Pt': 4.0}}"
"{'density': 12.00894796486293, 'material_id': 'mp-1105392', 'unit_cell_formula': {'Ce': 6.0, 'Bi': 8.0, 'Pt': 6.0}}"
"{'density': 3.854030678954996, 'material_id': 'mp-23211', 'unit_cell_formula': {'Pr': 2.0, 'Cl': 6.0}}"
"{'density': 7.5407545669740745, 'material_id': 'mp-28456', 'unit_cell_formula': {'Sn': 15.0, 'Os': 3.0, 'O': 14.0}}"
"{'density': 3.6288091331455052, 'material_id': 'mp-774155', 'unit_cell_formula': {'Li': 8.0, 'Fe': 4.0, 'O': 12.0}}"
"{'density': 7.53676120162499, 'material_id': 'mp-1207092', 'unit_cell_formula': {'Gd': 1.0, 'H': 1.0, 'Se': 1.0}}"
"{'density': 5.355850121311344, 'material_id': 'mp-2136', 'unit_cell_formula': {'Sb': 8.0, 'O': 12.0}}"
"{'density': 10.526408235751209, 'material_id': 'mp-997161', 'unit_cell_formula': {'Co': 1.0, 'Au': 1.0, 'O': 2.0}}"
"{'density': 3.7044550213344327, 'material_id': 'mp-754826', 'unit_cell_formula': {'Cs': 2.0, 'Sc': 2.0, 'O': 4.0}}"
"{'density': 3.40718211953668, 'material_id': 'mp-27880', 'unit_cell_formula': {'Nb': 12.0, 'Cl': 28.0}}"
"{'density': 3.0682933958270464, 'material_id': 'mp-676361', 'unit_cell_formula': {'Li': 9.0, 'Er': 3.0, 'Cl': 18.0}}"
"{'density': 2.541001942901381, 'material_id': 'mp-1211533', 'unit_cell_formula': {'K': 8.0, 'Y': 4.0, 'Cl': 20.0}}"
"{'density': 3.4310469284099683, 'material_id': 'mp-862986', 'unit_cell_formula': {'Pm': 2.0, 'Br': 6.0}}"
